                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Delay
      000070                        697 _Timer0_Delay40ms:
      000070 AC 82            [24]  698 	mov	r4,dpl
      000072 AD 83            [24]  699 	mov	r5,dph
      000074 AE F0            [24]  700 	mov	r6,b
      000076 FF               [12]  701 	mov	r7,a
                                    702 ;	lib\N76E003\Delay.c:34: clr_T0M;				//T0M=0, Timer0 Clock = Fsys/12
      000077 53 8E F7         [24]  703 	anl	_CKCON,#0xf7
                                    704 ;	lib\N76E003\Delay.c:35: TMOD |= 0x01;			//Timer0 is 16-bit mode
      00007A 43 89 01         [24]  705 	orl	_TMOD,#0x01
                                    706 ;	lib\N76E003\Delay.c:36: set_TR0;				//Start Timer0
                                    707 ;	assignBit
      00007D D2 8C            [12]  708 	setb	_TR0
                                    709 ;	lib\N76E003\Delay.c:37: while (count--) {
      00007F                        710 00104$:
      00007F 8C 00            [24]  711 	mov	ar0,r4
      000081 8D 01            [24]  712 	mov	ar1,r5
      000083 8E 02            [24]  713 	mov	ar2,r6
      000085 8F 03            [24]  714 	mov	ar3,r7
      000087 1C               [12]  715 	dec	r4
      000088 BC FF 09         [24]  716 	cjne	r4,#0xff,00134$
      00008B 1D               [12]  717 	dec	r5
      00008C BD FF 05         [24]  718 	cjne	r5,#0xff,00134$
      00008F 1E               [12]  719 	dec	r6
      000090 BE FF 01         [24]  720 	cjne	r6,#0xff,00134$
      000093 1F               [12]  721 	dec	r7
      000094                        722 00134$:
      000094 E8               [12]  723 	mov	a,r0
      000095 49               [12]  724 	orl	a,r1
      000096 4A               [12]  725 	orl	a,r2
      000097 4B               [12]  726 	orl	a,r3
      000098 60 0B            [24]  727 	jz	00106$
                                    728 ;	lib\N76E003\Delay.c:38: TL0 = LOBYTE(TIMER_DIV12_VALUE_40ms);
      00009A 75 8A DB         [24]  729 	mov	_TL0,#0xdb
                                    730 ;	lib\N76E003\Delay.c:39: TH0 = HIBYTE(TIMER_DIV12_VALUE_40ms);
      00009D 75 8C 27         [24]  731 	mov	_TH0,#0x27
                                    732 ;	lib\N76E003\Delay.c:40: while (TF0 != 1);	//Check Timer0 Time-Out Flag
      0000A0                        733 00101$:
                                    734 ;	lib\N76E003\Delay.c:41: clr_TF0;
                                    735 ;	assignBit
      0000A0 10 8D DC         [24]  736 	jbc	_TF0,00104$
      0000A3 80 FB            [24]  737 	sjmp	00101$
      0000A5                        738 00106$:
                                    739 ;	lib\N76E003\Delay.c:43: clr_TR0;				//Stop Timer0
                                    740 ;	assignBit
      0000A5 C2 8C            [12]  741 	clr	_TR0
                                    742 ;	lib\N76E003\Delay.c:44: }
      0000A7 22               [24]  743 	ret
                                    744 ;------------------------------------------------------------
                                    745 ;Allocation info for local variables in function 'Timer1_Delay10ms'
                                    746 ;------------------------------------------------------------
                                    747 ;count                     Allocated to registers r4 r5 r6 r7 
                                    748 ;------------------------------------------------------------
                                    749 ;	lib\N76E003\Delay.c:46: void Timer1_Delay10ms(uint32_t count)
                                    750 ;	-----------------------------------------
                                    751 ;	 function Timer1_Delay10ms
                                    752 ;	-----------------------------------------
      0000A8                        753 _Timer1_Delay10ms:
      0000A8 AC 82            [24]  754 	mov	r4,dpl
      0000AA AD 83            [24]  755 	mov	r5,dph
      0000AC AE F0            [24]  756 	mov	r6,b
      0000AE FF               [12]  757 	mov	r7,a
                                    758 ;	lib\N76E003\Delay.c:48: clr_T1M;				//T1M=0, Timer1 Clock = Fsys/12
      0000AF 53 8E EF         [24]  759 	anl	_CKCON,#0xef
                                    760 ;	lib\N76E003\Delay.c:49: TMOD |= 0x10;			//Timer1 is 16-bit mode
      0000B2 43 89 10         [24]  761 	orl	_TMOD,#0x10
                                    762 ;	lib\N76E003\Delay.c:50: set_TR1;				//Start Timer1
                                    763 ;	assignBit
      0000B5 D2 8E            [12]  764 	setb	_TR1
                                    765 ;	lib\N76E003\Delay.c:51: while (count--) {
      0000B7                        766 00104$:
      0000B7 8C 00            [24]  767 	mov	ar0,r4
      0000B9 8D 01            [24]  768 	mov	ar1,r5
      0000BB 8E 02            [24]  769 	mov	ar2,r6
      0000BD 8F 03            [24]  770 	mov	ar3,r7
      0000BF 1C               [12]  771 	dec	r4
      0000C0 BC FF 09         [24]  772 	cjne	r4,#0xff,00134$
      0000C3 1D               [12]  773 	dec	r5
      0000C4 BD FF 05         [24]  774 	cjne	r5,#0xff,00134$
      0000C7 1E               [12]  775 	dec	r6
      0000C8 BE FF 01         [24]  776 	cjne	r6,#0xff,00134$
      0000CB 1F               [12]  777 	dec	r7
      0000CC                        778 00134$:
      0000CC E8               [12]  779 	mov	a,r0
      0000CD 49               [12]  780 	orl	a,r1
      0000CE 4A               [12]  781 	orl	a,r2
      0000CF 4B               [12]  782 	orl	a,r3
      0000D0 60 0B            [24]  783 	jz	00106$
                                    784 ;	lib\N76E003\Delay.c:52: TL1 = LOBYTE(TIMER_DIV12_VALUE_10ms);
      0000D2 75 8B F6         [24]  785 	mov	_TL1,#0xf6
                                    786 ;	lib\N76E003\Delay.c:53: TH1 = HIBYTE(TIMER_DIV12_VALUE_10ms);
      0000D5 75 8D C9         [24]  787 	mov	_TH1,#0xc9
                                    788 ;	lib\N76E003\Delay.c:54: while (TF1 != 1);	//Check Timer1 Time-Out Flag
      0000D8                        789 00101$:
                                    790 ;	lib\N76E003\Delay.c:55: clr_TF1;
                                    791 ;	assignBit
      0000D8 10 8F DC         [24]  792 	jbc	_TF1,00104$
      0000DB 80 FB            [24]  793 	sjmp	00101$
      0000DD                        794 00106$:
                                    795 ;	lib\N76E003\Delay.c:57: clr_TR1;				//Stop Timer1
                                    796 ;	assignBit
      0000DD C2 8E            [12]  797 	clr	_TR1
                                    798 ;	lib\N76E003\Delay.c:58: }
      0000DF 22               [24]  799 	ret
                                    800 ;------------------------------------------------------------
                                    801 ;Allocation info for local variables in function 'Timer2_Delay500us'
                                    802 ;------------------------------------------------------------
                                    803 ;count                     Allocated to registers r4 r5 r6 r7 
                                    804 ;------------------------------------------------------------
                                    805 ;	lib\N76E003\Delay.c:60: void Timer2_Delay500us(uint32_t count)
                                    806 ;	-----------------------------------------
                                    807 ;	 function Timer2_Delay500us
                                    808 ;	-----------------------------------------
      0000E0                        809 _Timer2_Delay500us:
      0000E0 AC 82            [24]  810 	mov	r4,dpl
      0000E2 AD 83            [24]  811 	mov	r5,dph
      0000E4 AE F0            [24]  812 	mov	r6,b
      0000E6 FF               [12]  813 	mov	r7,a
                                    814 ;	lib\N76E003\Delay.c:62: clr_T2DIV2;				//Timer2 Clock = Fsys/4 
      0000E7 53 C9 BF         [24]  815 	anl	_T2MOD,#0xbf
                                    816 ;	lib\N76E003\Delay.c:63: clr_T2DIV1;
      0000EA 53 C9 DF         [24]  817 	anl	_T2MOD,#0xdf
                                    818 ;	lib\N76E003\Delay.c:64: set_T2DIV0;
      0000ED 43 C9 10         [24]  819 	orl	_T2MOD,#0x10
                                    820 ;	lib\N76E003\Delay.c:65: set_TR2;				//Start Timer2
                                    821 ;	assignBit
      0000F0 D2 CA            [12]  822 	setb	_TR2
                                    823 ;	lib\N76E003\Delay.c:66: while (count--) {
      0000F2                        824 00104$:
      0000F2 8C 00            [24]  825 	mov	ar0,r4
      0000F4 8D 01            [24]  826 	mov	ar1,r5
      0000F6 8E 02            [24]  827 	mov	ar2,r6
      0000F8 8F 03            [24]  828 	mov	ar3,r7
      0000FA 1C               [12]  829 	dec	r4
      0000FB BC FF 09         [24]  830 	cjne	r4,#0xff,00134$
      0000FE 1D               [12]  831 	dec	r5
      0000FF BD FF 05         [24]  832 	cjne	r5,#0xff,00134$
      000102 1E               [12]  833 	dec	r6
      000103 BE FF 01         [24]  834 	cjne	r6,#0xff,00134$
      000106 1F               [12]  835 	dec	r7
      000107                        836 00134$:
      000107 E8               [12]  837 	mov	a,r0
      000108 49               [12]  838 	orl	a,r1
      000109 4A               [12]  839 	orl	a,r2
      00010A 4B               [12]  840 	orl	a,r3
      00010B 60 0B            [24]  841 	jz	00106$
                                    842 ;	lib\N76E003\Delay.c:67: TL2 = LOBYTE(TIMER_DIV4_VALUE_500us);
      00010D 75 CC E5         [24]  843 	mov	_TL2,#0xe5
                                    844 ;	lib\N76E003\Delay.c:68: TH2 = HIBYTE(TIMER_DIV4_VALUE_500us);
      000110 75 CD F7         [24]  845 	mov	_TH2,#0xf7
                                    846 ;	lib\N76E003\Delay.c:69: while (TF2 != 1);	//Check Timer2 Time-Out Flag
      000113                        847 00101$:
                                    848 ;	lib\N76E003\Delay.c:70: clr_TF2;
                                    849 ;	assignBit
      000113 10 CF DC         [24]  850 	jbc	_TF2,00104$
      000116 80 FB            [24]  851 	sjmp	00101$
      000118                        852 00106$:
                                    853 ;	lib\N76E003\Delay.c:72: clr_TR2;				//Stop Timer2
                                    854 ;	assignBit
      000118 C2 CA            [12]  855 	clr	_TR2
                                    856 ;	lib\N76E003\Delay.c:73: }
      00011A 22               [24]  857 	ret
                                    858 ;------------------------------------------------------------
                                    859 ;Allocation info for local variables in function 'Timer3_Delay10us'
                                    860 ;------------------------------------------------------------
                                    861 ;count                     Allocated to registers r4 r5 r6 r7 
                                    862 ;------------------------------------------------------------
                                    863 ;	lib\N76E003\Delay.c:75: void Timer3_Delay10us(uint32_t count)
                                    864 ;	-----------------------------------------
                                    865 ;	 function Timer3_Delay10us
                                    866 ;	-----------------------------------------
      00011B                        867 _Timer3_Delay10us:
      00011B AC 82            [24]  868 	mov	r4,dpl
      00011D AD 83            [24]  869 	mov	r5,dph
      00011F AE F0            [24]  870 	mov	r6,b
      000121 FF               [12]  871 	mov	r7,a
                                    872 ;	lib\N76E003\Delay.c:77: T3CON = 0x07;			//Timer3 Clock = Fsys/128
      000122 75 C4 07         [24]  873 	mov	_T3CON,#0x07
                                    874 ;	lib\N76E003\Delay.c:78: set_TR3;				//Trigger Timer3
      000125 43 C4 08         [24]  875 	orl	_T3CON,#0x08
                                    876 ;	lib\N76E003\Delay.c:79: while (count--) {
      000128                        877 00104$:
      000128 8C 00            [24]  878 	mov	ar0,r4
      00012A 8D 01            [24]  879 	mov	ar1,r5
      00012C 8E 02            [24]  880 	mov	ar2,r6
      00012E 8F 03            [24]  881 	mov	ar3,r7
      000130 1C               [12]  882 	dec	r4
      000131 BC FF 09         [24]  883 	cjne	r4,#0xff,00134$
      000134 1D               [12]  884 	dec	r5
      000135 BD FF 05         [24]  885 	cjne	r5,#0xff,00134$
      000138 1E               [12]  886 	dec	r6
      000139 BE FF 01         [24]  887 	cjne	r6,#0xff,00134$
      00013C 1F               [12]  888 	dec	r7
      00013D                        889 00134$:
      00013D E8               [12]  890 	mov	a,r0
      00013E 49               [12]  891 	orl	a,r1
      00013F 4A               [12]  892 	orl	a,r2
      000140 4B               [12]  893 	orl	a,r3
      000141 60 13            [24]  894 	jz	00106$
                                    895 ;	lib\N76E003\Delay.c:80: RL3 = LOBYTE(TIMER_DIV4_VALUE_10us);
      000143 75 C5 D7         [24]  896 	mov	_RL3,#0xd7
                                    897 ;	lib\N76E003\Delay.c:81: RH3 = HIBYTE(TIMER_DIV4_VALUE_10us);
      000146 75 C6 FF         [24]  898 	mov	_RH3,#0xff
                                    899 ;	lib\N76E003\Delay.c:82: while ((T3CON&SET_BIT4) != SET_BIT4);	//Check Timer3 Time-Out Flag
      000149                        900 00101$:
      000149 AB C4            [24]  901 	mov	r3,_T3CON
      00014B 53 03 10         [24]  902 	anl	ar3,#0x10
      00014E BB 10 F8         [24]  903 	cjne	r3,#0x10,00101$
                                    904 ;	lib\N76E003\Delay.c:83: clr_TF3;
      000151 53 C4 EF         [24]  905 	anl	_T3CON,#0xef
      000154 80 D2            [24]  906 	sjmp	00104$
      000156                        907 00106$:
                                    908 ;	lib\N76E003\Delay.c:85: clr_TR3;				//Stop Timer3
      000156 53 C4 F7         [24]  909 	anl	_T3CON,#0xf7
                                    910 ;	lib\N76E003\Delay.c:86: }
      000159 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'Timer3_Delay100ms'
                                    914 ;------------------------------------------------------------
                                    915 ;count                     Allocated to registers r4 r5 r6 r7 
                                    916 ;------------------------------------------------------------
                                    917 ;	lib\N76E003\Delay.c:88: void Timer3_Delay100ms(uint32_t count)
                                    918 ;	-----------------------------------------
                                    919 ;	 function Timer3_Delay100ms
                                    920 ;	-----------------------------------------
      00015A                        921 _Timer3_Delay100ms:
      00015A AC 82            [24]  922 	mov	r4,dpl
      00015C AD 83            [24]  923 	mov	r5,dph
      00015E AE F0            [24]  924 	mov	r6,b
      000160 FF               [12]  925 	mov	r7,a
                                    926 ;	lib\N76E003\Delay.c:90: T3CON = 0x07;			//Timer3 Clock = Fsys/128
      000161 75 C4 07         [24]  927 	mov	_T3CON,#0x07
                                    928 ;	lib\N76E003\Delay.c:91: set_TR3;				//Trigger Timer3
      000164 43 C4 08         [24]  929 	orl	_T3CON,#0x08
                                    930 ;	lib\N76E003\Delay.c:92: while (count--) {
      000167                        931 00104$:
      000167 8C 00            [24]  932 	mov	ar0,r4
      000169 8D 01            [24]  933 	mov	ar1,r5
      00016B 8E 02            [24]  934 	mov	ar2,r6
      00016D 8F 03            [24]  935 	mov	ar3,r7
      00016F 1C               [12]  936 	dec	r4
      000170 BC FF 09         [24]  937 	cjne	r4,#0xff,00134$
      000173 1D               [12]  938 	dec	r5
      000174 BD FF 05         [24]  939 	cjne	r5,#0xff,00134$
      000177 1E               [12]  940 	dec	r6
      000178 BE FF 01         [24]  941 	cjne	r6,#0xff,00134$
      00017B 1F               [12]  942 	dec	r7
      00017C                        943 00134$:
      00017C E8               [12]  944 	mov	a,r0
      00017D 49               [12]  945 	orl	a,r1
      00017E 4A               [12]  946 	orl	a,r2
      00017F 4B               [12]  947 	orl	a,r3
      000180 60 13            [24]  948 	jz	00106$
                                    949 ;	lib\N76E003\Delay.c:93: RL3 = LOBYTE(TIMER_DIV128_VALUE_100ms);
      000182 75 C5 57         [24]  950 	mov	_RL3,#0x57
                                    951 ;	lib\N76E003\Delay.c:94: RH3 = HIBYTE(TIMER_DIV128_VALUE_100ms);
      000185 75 C6 CD         [24]  952 	mov	_RH3,#0xcd
                                    953 ;	lib\N76E003\Delay.c:95: while ((T3CON&SET_BIT4) != SET_BIT4);	//Check Timer3 Time-Out Flag
      000188                        954 00101$:
      000188 AB C4            [24]  955 	mov	r3,_T3CON
      00018A 53 03 10         [24]  956 	anl	ar3,#0x10
      00018D BB 10 F8         [24]  957 	cjne	r3,#0x10,00101$
                                    958 ;	lib\N76E003\Delay.c:96: clr_TF3;
      000190 53 C4 EF         [24]  959 	anl	_T3CON,#0xef
      000193 80 D2            [24]  960 	sjmp	00104$
      000195                        961 00106$:
                                    962 ;	lib\N76E003\Delay.c:98: clr_TR3;				//Stop Timer3
      000195 53 C4 F7         [24]  963 	anl	_T3CON,#0xf7
                                    964 ;	lib\N76E003\Delay.c:99: }
      000198 22               [24]  965 	ret
                                    966 	.area CSEG    (CODE)
                                    967 	.area CONST   (CODE)
                                    968 	.area XINIT   (CODE)
                                    969 	.area CABS    (ABS,CODE)
