                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000A0 AD*00            [24]  693 	mov	r5,_period
      0000A2 AE*01            [24]  694 	mov	r6,(_period + 1)
      0000A4                        695 00105$:
                                    696 ;	lib\N76E003\pwm.c:37: switch (channel) {
      0000A4 E5*03            [12]  697 	mov	a,_PWM_SetDuty_channel_10000_104
      0000A6 24 FA            [12]  698 	add	a,#0xff - 0x05
      0000A8 50 03            [24]  699 	jnc	00148$
      0000AA 02r01r37         [24]  700 	ljmp	00124$
      0000AD                        701 00148$:
      0000AD E5*03            [12]  702 	mov	a,_PWM_SetDuty_channel_10000_104
      0000AF 75 F0 03         [24]  703 	mov	b,#0x03
      0000B2 A4               [48]  704 	mul	ab
      0000B3 90r00rB7         [24]  705 	mov	dptr,#00149$
      0000B6 73               [24]  706 	jmp	@a+dptr
      0000B7                        707 00149$:
      0000B7 02r00rC9         [24]  708 	ljmp	00106$
      0000BA 02r00rCF         [24]  709 	ljmp	00107$
      0000BD 02r00rD5         [24]  710 	ljmp	00108$
      0000C0 02r00rDB         [24]  711 	ljmp	00109$
      0000C3 02r00rE1         [24]  712 	ljmp	00111$
      0000C6 02r01r0D         [24]  713 	ljmp	00118$
                                    714 ;	lib\N76E003\pwm.c:38: case 0: PWM0H = cmr >> 8; PWM0L = cmr; break;
      0000C9                        715 00106$:
      0000C9 8E D2            [24]  716 	mov	_PWM0H,r6
      0000CB 8D DA            [24]  717 	mov	_PWM0L,r5
                                    718 ;	lib\N76E003\pwm.c:39: case 1: PWM1H = cmr >> 8; PWM1L = cmr; break;
      0000CD 80 68            [24]  719 	sjmp	00124$
      0000CF                        720 00107$:
      0000CF 8E D3            [24]  721 	mov	_PWM1H,r6
      0000D1 8D DB            [24]  722 	mov	_PWM1L,r5
                                    723 ;	lib\N76E003\pwm.c:40: case 2: PWM2H = cmr >> 8; PWM2L = cmr; break;
      0000D3 80 62            [24]  724 	sjmp	00124$
      0000D5                        725 00108$:
      0000D5 8E D4            [24]  726 	mov	_PWM2H,r6
      0000D7 8D DC            [24]  727 	mov	_PWM2L,r5
                                    728 ;	lib\N76E003\pwm.c:41: case 3: PWM3H = cmr >> 8; PWM3L = cmr; break;
      0000D9 80 5C            [24]  729 	sjmp	00124$
      0000DB                        730 00109$:
      0000DB 8E D5            [24]  731 	mov	_PWM3H,r6
      0000DD 8D DD            [24]  732 	mov	_PWM3L,r5
                                    733 ;	lib\N76E003\pwm.c:42: case 4: set_SFRPAGE; PWM4H = cmr >> 8; PWM4L = cmr; clr_SFRPAGE; break;
      0000DF 80 56            [24]  734 	sjmp	00124$
      0000E1                        735 00111$:
                                    736 ;	assignBit
      0000E1 A2 AF            [12]  737 	mov	c,_EA
      0000E3 92*00            [24]  738 	mov	_BIT_TMP,c
                                    739 ;	assignBit
      0000E5 C2 AF            [12]  740 	clr	_EA
      0000E7 75 C7 AA         [24]  741 	mov	_TA,#0xaa
      0000EA 75 C7 55         [24]  742 	mov	_TA,#0x55
      0000ED 43 91 01         [24]  743 	orl	_SFRS,#0x01
                                    744 ;	assignBit
      0000F0 A2*00            [12]  745 	mov	c,_BIT_TMP
      0000F2 92 AF            [24]  746 	mov	_EA,c
      0000F4 8E C4            [24]  747 	mov	_PWM4H,r6
      0000F6 8D CC            [24]  748 	mov	_PWM4L,r5
                                    749 ;	assignBit
      0000F8 A2 AF            [12]  750 	mov	c,_EA
      0000FA 92*00            [24]  751 	mov	_BIT_TMP,c
                                    752 ;	assignBit
      0000FC C2 AF            [12]  753 	clr	_EA
      0000FE 75 C7 AA         [24]  754 	mov	_TA,#0xaa
      000101 75 C7 55         [24]  755 	mov	_TA,#0x55
      000104 53 91 FE         [24]  756 	anl	_SFRS,#0xfe
                                    757 ;	assignBit
      000107 A2*00            [12]  758 	mov	c,_BIT_TMP
      000109 92 AF            [24]  759 	mov	_EA,c
                                    760 ;	lib\N76E003\pwm.c:43: case 5: set_SFRPAGE; PWM5H = cmr >> 8; PWM5L = cmr; clr_SFRPAGE; break;
      00010B 80 2A            [24]  761 	sjmp	00124$
      00010D                        762 00118$:
                                    763 ;	assignBit
      00010D A2 AF            [12]  764 	mov	c,_EA
      00010F 92*00            [24]  765 	mov	_BIT_TMP,c
                                    766 ;	assignBit
      000111 C2 AF            [12]  767 	clr	_EA
      000113 75 C7 AA         [24]  768 	mov	_TA,#0xaa
      000116 75 C7 55         [24]  769 	mov	_TA,#0x55
      000119 43 91 01         [24]  770 	orl	_SFRS,#0x01
                                    771 ;	assignBit
      00011C A2*00            [12]  772 	mov	c,_BIT_TMP
      00011E 92 AF            [24]  773 	mov	_EA,c
      000120 8E C5            [24]  774 	mov	_PWM5H,r6
      000122 8D CD            [24]  775 	mov	_PWM5L,r5
                                    776 ;	assignBit
      000124 A2 AF            [12]  777 	mov	c,_EA
      000126 92*00            [24]  778 	mov	_BIT_TMP,c
                                    779 ;	assignBit
      000128 C2 AF            [12]  780 	clr	_EA
      00012A 75 C7 AA         [24]  781 	mov	_TA,#0xaa
      00012D 75 C7 55         [24]  782 	mov	_TA,#0x55
      000130 53 91 FE         [24]  783 	anl	_SFRS,#0xfe
                                    784 ;	assignBit
      000133 A2*00            [12]  785 	mov	c,_BIT_TMP
      000135 92 AF            [24]  786 	mov	_EA,c
                                    787 ;	lib\N76E003\pwm.c:44: }
      000137                        788 00124$:
                                    789 ;	lib\N76E003\pwm.c:46: set_LOAD;
                                    790 ;	assignBit
      000137 D2 DE            [12]  791 	setb	_LOAD
                                    792 ;	lib\N76E003\pwm.c:47: }
      000139 22               [24]  793 	ret
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'PWM_GetDuty'
                                    796 ;------------------------------------------------------------
                                    797 ;channel                   Allocated to registers r7 
                                    798 ;cmr                       Allocated to registers r5 r6 
                                    799 ;------------------------------------------------------------
                                    800 ;	lib\N76E003\pwm.c:49: uint8_t PWM_GetDuty(uint8_t channel)
                                    801 ;	-----------------------------------------
                                    802 ;	 function PWM_GetDuty
                                    803 ;	-----------------------------------------
      00013A                        804 _PWM_GetDuty:
      00013A AF 82            [24]  805 	mov	r7, dpl
                                    806 ;	lib\N76E003\pwm.c:51: uint16_t cmr = 0;
                                    807 ;	lib\N76E003\pwm.c:52: switch (channel) {
      00013C E4               [12]  808 	clr	a
      00013D FD               [12]  809 	mov	r5,a
      00013E FE               [12]  810 	mov	r6,a
      00013F EF               [12]  811 	mov	a,r7
      000140 24 FA            [12]  812 	add	a,#0xff - 0x05
      000142 50 03            [24]  813 	jnc	00136$
      000144 02r02r05         [24]  814 	ljmp	00119$
      000147                        815 00136$:
      000147 EF               [12]  816 	mov	a,r7
      000148 2F               [12]  817 	add	a,r7
                                    818 ;	lib\N76E003\pwm.c:53: case 0: cmr = ((uint16_t)PWM0H << 8) | PWM0L; break;
      000149 90r01r4D         [24]  819 	mov	dptr,#00137$
      00014C 73               [24]  820 	jmp	@a+dptr
      00014D                        821 00137$:
      00014D 80 0A            [24]  822 	sjmp	00101$
      00014F 80 19            [24]  823 	sjmp	00102$
      000151 80 28            [24]  824 	sjmp	00103$
      000153 80 36            [24]  825 	sjmp	00104$
      000155 80 44            [24]  826 	sjmp	00106$
      000157 80 78            [24]  827 	sjmp	00113$
      000159                        828 00101$:
      000159 AF D2            [24]  829 	mov	r7,_PWM0H
      00015B 7C 00            [12]  830 	mov	r4,#0x00
      00015D AA DA            [24]  831 	mov	r2,_PWM0L
      00015F 7B 00            [12]  832 	mov	r3,#0x00
      000161 EA               [12]  833 	mov	a,r2
      000162 4C               [12]  834 	orl	a,r4
      000163 FD               [12]  835 	mov	r5,a
      000164 EB               [12]  836 	mov	a,r3
      000165 4F               [12]  837 	orl	a,r7
      000166 FE               [12]  838 	mov	r6,a
      000167 02r02r05         [24]  839 	ljmp	00119$
                                    840 ;	lib\N76E003\pwm.c:54: case 1: cmr = ((uint16_t)PWM1H << 8) | PWM1L; break;
      00016A                        841 00102$:
      00016A AF D3            [24]  842 	mov	r7,_PWM1H
      00016C 7C 00            [12]  843 	mov	r4,#0x00
      00016E AA DB            [24]  844 	mov	r2,_PWM1L
      000170 7B 00            [12]  845 	mov	r3,#0x00
      000172 EA               [12]  846 	mov	a,r2
      000173 4C               [12]  847 	orl	a,r4
      000174 FD               [12]  848 	mov	r5,a
      000175 EB               [12]  849 	mov	a,r3
      000176 4F               [12]  850 	orl	a,r7
      000177 FE               [12]  851 	mov	r6,a
      000178 02r02r05         [24]  852 	ljmp	00119$
                                    853 ;	lib\N76E003\pwm.c:55: case 2: cmr = ((uint16_t)PWM2H << 8) | PWM2L; break;
      00017B                        854 00103$:
      00017B AF D4            [24]  855 	mov	r7,_PWM2H
      00017D 7C 00            [12]  856 	mov	r4,#0x00
      00017F AA DC            [24]  857 	mov	r2,_PWM2L
      000181 7B 00            [12]  858 	mov	r3,#0x00
      000183 EA               [12]  859 	mov	a,r2
      000184 4C               [12]  860 	orl	a,r4
      000185 FD               [12]  861 	mov	r5,a
      000186 EB               [12]  862 	mov	a,r3
      000187 4F               [12]  863 	orl	a,r7
      000188 FE               [12]  864 	mov	r6,a
                                    865 ;	lib\N76E003\pwm.c:56: case 3: cmr = ((uint16_t)PWM3H << 8) | PWM3L; break;
      000189 80 7A            [24]  866 	sjmp	00119$
      00018B                        867 00104$:
      00018B AF D5            [24]  868 	mov	r7,_PWM3H
      00018D 7C 00            [12]  869 	mov	r4,#0x00
      00018F AA DD            [24]  870 	mov	r2,_PWM3L
      000191 7B 00            [12]  871 	mov	r3,#0x00
      000193 EA               [12]  872 	mov	a,r2
      000194 4C               [12]  873 	orl	a,r4
      000195 FD               [12]  874 	mov	r5,a
      000196 EB               [12]  875 	mov	a,r3
      000197 4F               [12]  876 	orl	a,r7
      000198 FE               [12]  877 	mov	r6,a
                                    878 ;	lib\N76E003\pwm.c:57: case 4: set_SFRPAGE; cmr = ((uint16_t)PWM4H << 8) | PWM4L; clr_SFRPAGE; break;
      000199 80 6A            [24]  879 	sjmp	00119$
      00019B                        880 00106$:
                                    881 ;	assignBit
      00019B A2 AF            [12]  882 	mov	c,_EA
      00019D 92*00            [24]  883 	mov	_BIT_TMP,c
                                    884 ;	assignBit
      00019F C2 AF            [12]  885 	clr	_EA
      0001A1 75 C7 AA         [24]  886 	mov	_TA,#0xaa
      0001A4 75 C7 55         [24]  887 	mov	_TA,#0x55
      0001A7 43 91 01         [24]  888 	orl	_SFRS,#0x01
                                    889 ;	assignBit
      0001AA A2*00            [12]  890 	mov	c,_BIT_TMP
      0001AC 92 AF            [24]  891 	mov	_EA,c
      0001AE AF C4            [24]  892 	mov	r7,_PWM4H
      0001B0 7C 00            [12]  893 	mov	r4,#0x00
      0001B2 AA CC            [24]  894 	mov	r2,_PWM4L
      0001B4 7B 00            [12]  895 	mov	r3,#0x00
      0001B6 EA               [12]  896 	mov	a,r2
      0001B7 4C               [12]  897 	orl	a,r4
      0001B8 FD               [12]  898 	mov	r5,a
      0001B9 EB               [12]  899 	mov	a,r3
      0001BA 4F               [12]  900 	orl	a,r7
      0001BB FE               [12]  901 	mov	r6,a
                                    902 ;	assignBit
      0001BC A2 AF            [12]  903 	mov	c,_EA
      0001BE 92*00            [24]  904 	mov	_BIT_TMP,c
                                    905 ;	assignBit
      0001C0 C2 AF            [12]  906 	clr	_EA
      0001C2 75 C7 AA         [24]  907 	mov	_TA,#0xaa
      0001C5 75 C7 55         [24]  908 	mov	_TA,#0x55
      0001C8 53 91 FE         [24]  909 	anl	_SFRS,#0xfe
                                    910 ;	assignBit
      0001CB A2*00            [12]  911 	mov	c,_BIT_TMP
      0001CD 92 AF            [24]  912 	mov	_EA,c
                                    913 ;	lib\N76E003\pwm.c:58: case 5: set_SFRPAGE; cmr = ((uint16_t)PWM5H << 8) | PWM5L; clr_SFRPAGE; break;
      0001CF 80 34            [24]  914 	sjmp	00119$
      0001D1                        915 00113$:
                                    916 ;	assignBit
      0001D1 A2 AF            [12]  917 	mov	c,_EA
      0001D3 92*00            [24]  918 	mov	_BIT_TMP,c
                                    919 ;	assignBit
      0001D5 C2 AF            [12]  920 	clr	_EA
      0001D7 75 C7 AA         [24]  921 	mov	_TA,#0xaa
      0001DA 75 C7 55         [24]  922 	mov	_TA,#0x55
      0001DD 43 91 01         [24]  923 	orl	_SFRS,#0x01
                                    924 ;	assignBit
      0001E0 A2*00            [12]  925 	mov	c,_BIT_TMP
      0001E2 92 AF            [24]  926 	mov	_EA,c
      0001E4 AF C5            [24]  927 	mov	r7,_PWM5H
      0001E6 7C 00            [12]  928 	mov	r4,#0x00
      0001E8 AA CD            [24]  929 	mov	r2,_PWM5L
      0001EA 7B 00            [12]  930 	mov	r3,#0x00
      0001EC EA               [12]  931 	mov	a,r2
      0001ED 4C               [12]  932 	orl	a,r4
      0001EE FD               [12]  933 	mov	r5,a
      0001EF EB               [12]  934 	mov	a,r3
      0001F0 4F               [12]  935 	orl	a,r7
      0001F1 FE               [12]  936 	mov	r6,a
                                    937 ;	assignBit
      0001F2 A2 AF            [12]  938 	mov	c,_EA
      0001F4 92*00            [24]  939 	mov	_BIT_TMP,c
                                    940 ;	assignBit
      0001F6 C2 AF            [12]  941 	clr	_EA
      0001F8 75 C7 AA         [24]  942 	mov	_TA,#0xaa
      0001FB 75 C7 55         [24]  943 	mov	_TA,#0x55
      0001FE 53 91 FE         [24]  944 	anl	_SFRS,#0xfe
                                    945 ;	assignBit
      000201 A2*00            [12]  946 	mov	c,_BIT_TMP
      000203 92 AF            [24]  947 	mov	_EA,c
                                    948 ;	lib\N76E003\pwm.c:59: }
      000205                        949 00119$:
                                    950 ;	lib\N76E003\pwm.c:61: if (cmr == 0) return 0;
      000205 ED               [12]  951 	mov	a,r5
      000206 4E               [12]  952 	orl	a,r6
      000207 70 03            [24]  953 	jnz	00121$
      000209 F5 82            [12]  954 	mov	dpl,a
      00020B 22               [24]  955 	ret
      00020C                        956 00121$:
                                    957 ;	lib\N76E003\pwm.c:62: return (uint8_t)(((uint32_t)(cmr + 1) * 100) / (period + 1));
      00020C 0D               [12]  958 	inc	r5
      00020D BD 00 01         [24]  959 	cjne	r5,#0x00,00139$
      000210 0E               [12]  960 	inc	r6
      000211                        961 00139$:
      000211 8D*00            [24]  962 	mov	__mullong_PARM_2,r5
      000213 8E*01            [24]  963 	mov	(__mullong_PARM_2 + 1),r6
      000215 75*02 00         [24]  964 	mov	(__mullong_PARM_2 + 2),#0x00
      000218 75*03 00         [24]  965 	mov	(__mullong_PARM_2 + 3),#0x00
      00021B 90 00 64         [24]  966 	mov	dptr,#0x0064
      00021E E4               [12]  967 	clr	a
      00021F F5 F0            [12]  968 	mov	b,a
      000221 12r00r00         [24]  969 	lcall	__mullong
      000224 AC 82            [24]  970 	mov	r4, dpl
      000226 AD 83            [24]  971 	mov	r5, dph
      000228 AE F0            [24]  972 	mov	r6, b
      00022A FF               [12]  973 	mov	r7, a
      00022B AA*00            [24]  974 	mov	r2,_period
      00022D AB*01            [24]  975 	mov	r3,(_period + 1)
      00022F 0A               [12]  976 	inc	r2
      000230 BA 00 01         [24]  977 	cjne	r2,#0x00,00140$
      000233 0B               [12]  978 	inc	r3
      000234                        979 00140$:
      000234 8A*00            [24]  980 	mov	__divulong_PARM_2,r2
      000236 8B*01            [24]  981 	mov	(__divulong_PARM_2 + 1),r3
      000238 75*02 00         [24]  982 	mov	(__divulong_PARM_2 + 2),#0x00
      00023B 75*03 00         [24]  983 	mov	(__divulong_PARM_2 + 3),#0x00
      00023E 8C 82            [24]  984 	mov	dpl, r4
      000240 8D 83            [24]  985 	mov	dph, r5
      000242 8E F0            [24]  986 	mov	b, r6
      000244 EF               [12]  987 	mov	a, r7
                                    988 ;	lib\N76E003\pwm.c:63: }
      000245 02r00r00         [24]  989 	ljmp	__divulong
                                    990 	.area CSEG    (CODE)
                                    991 	.area CONST   (CODE)
                                    992 	.area XINIT   (CODE)
                                    993 	.area CABS    (ABS,CODE)
