                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
                                    152 	.globl _PWM1H
                                    153 	.globl _PWM0H
                                    154 	.globl _PWMPH
                                    155 	.globl _PSW
                                    156 	.globl _ADCMPH
                                    157 	.globl _ADCMPL
                                    158 	.globl _PWM5L
                                    159 	.globl _TH2
                                    160 	.globl _PWM4L
                                    161 	.globl _TL2
                                    162 	.globl _RCMP2H
                                    163 	.globl _RCMP2L
                                    164 	.globl _T2MOD
                                    165 	.globl _T2CON
                                    166 	.globl _TA
                                    167 	.globl _PIOCON1
                                    168 	.globl _RH3
                                    169 	.globl _PWM5H
                                    170 	.globl _RL3
                                    171 	.globl _PWM4H
                                    172 	.globl _T3CON
                                    173 	.globl _ADCRH
                                    174 	.globl _ADCRL
                                    175 	.globl _I2ADDR
                                    176 	.globl _I2CON
                                    177 	.globl _I2TOC
                                    178 	.globl _I2CLK
                                    179 	.globl _I2STAT
                                    180 	.globl _I2DAT
                                    181 	.globl _SADDR_1
                                    182 	.globl _SADEN_1
                                    183 	.globl _SADEN
                                    184 	.globl _IP
                                    185 	.globl _PWMINTC
                                    186 	.globl _IPH
                                    187 	.globl _P2S
                                    188 	.globl _P1SR
                                    189 	.globl _P1M2
                                    190 	.globl _P1S
                                    191 	.globl _P1M1
                                    192 	.globl _P0SR
                                    193 	.globl _P0M2
                                    194 	.globl _P0S
                                    195 	.globl _P0M1
                                    196 	.globl _P3
                                    197 	.globl _IAPCN
                                    198 	.globl _IAPFD
                                    199 	.globl _P3SR
                                    200 	.globl _P3M2
                                    201 	.globl _P3S
                                    202 	.globl _P3M1
                                    203 	.globl _BODCON1
                                    204 	.globl _WDCON
                                    205 	.globl _SADDR
                                    206 	.globl _IE
                                    207 	.globl _IAPAH
                                    208 	.globl _IAPAL
                                    209 	.globl _IAPUEN
                                    210 	.globl _IAPTRG
                                    211 	.globl _BODCON0
                                    212 	.globl _AUXR1
                                    213 	.globl _P2
                                    214 	.globl _CHPCON
                                    215 	.globl _EIE1
                                    216 	.globl _EIE
                                    217 	.globl _SBUF_1
                                    218 	.globl _SBUF
                                    219 	.globl _SCON
                                    220 	.globl _CKEN
                                    221 	.globl _CKSWT
                                    222 	.globl _CKDIV
                                    223 	.globl _CAPCON2
                                    224 	.globl _CAPCON1
                                    225 	.globl _CAPCON0
                                    226 	.globl _SFRS
                                    227 	.globl _P1
                                    228 	.globl _WKCON
                                    229 	.globl _CKCON
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _PCON
                                    237 	.globl _RWK
                                    238 	.globl _RCTRIM1
                                    239 	.globl _RCTRIM0
                                    240 	.globl _DPH
                                    241 	.globl _DPL
                                    242 	.globl _SP
                                    243 	.globl _P0
                                    244 	.globl _PWM_SetDuty_PARM_2
                                    245 	.globl _PWM_Init
                                    246 	.globl _PWM_SetDuty
                                    247 	.globl _PWM_GetDuty
                                    248 ;--------------------------------------------------------
                                    249 ; special function registers
                                    250 ;--------------------------------------------------------
                                    251 	.area RSEG    (ABS,DATA)
      000000                        252 	.org 0x0000
                           000080   253 _P0	=	0x0080
                           000081   254 _SP	=	0x0081
                           000082   255 _DPL	=	0x0082
                           000083   256 _DPH	=	0x0083
                           000084   257 _RCTRIM0	=	0x0084
                           000085   258 _RCTRIM1	=	0x0085
                           000086   259 _RWK	=	0x0086
                           000087   260 _PCON	=	0x0087
                           000088   261 _TCON	=	0x0088
                           000089   262 _TMOD	=	0x0089
                           00008A   263 _TL0	=	0x008a
                           00008B   264 _TL1	=	0x008b
                           00008C   265 _TH0	=	0x008c
                           00008D   266 _TH1	=	0x008d
                           00008E   267 _CKCON	=	0x008e
                           00008F   268 _WKCON	=	0x008f
                           000090   269 _P1	=	0x0090
                           000091   270 _SFRS	=	0x0091
                           000092   271 _CAPCON0	=	0x0092
                           000093   272 _CAPCON1	=	0x0093
                           000094   273 _CAPCON2	=	0x0094
                           000095   274 _CKDIV	=	0x0095
                           000096   275 _CKSWT	=	0x0096
                           000097   276 _CKEN	=	0x0097
                           000098   277 _SCON	=	0x0098
                           000099   278 _SBUF	=	0x0099
                           00009A   279 _SBUF_1	=	0x009a
                           00009B   280 _EIE	=	0x009b
                           00009C   281 _EIE1	=	0x009c
                           00009F   282 _CHPCON	=	0x009f
                           0000A0   283 _P2	=	0x00a0
                           0000A2   284 _AUXR1	=	0x00a2
                           0000A3   285 _BODCON0	=	0x00a3
                           0000A4   286 _IAPTRG	=	0x00a4
                           0000A5   287 _IAPUEN	=	0x00a5
                           0000A6   288 _IAPAL	=	0x00a6
                           0000A7   289 _IAPAH	=	0x00a7
                           0000A8   290 _IE	=	0x00a8
                           0000A9   291 _SADDR	=	0x00a9
                           0000AA   292 _WDCON	=	0x00aa
                           0000AB   293 _BODCON1	=	0x00ab
                           0000AC   294 _P3M1	=	0x00ac
                           0000AC   295 _P3S	=	0x00ac
                           0000AD   296 _P3M2	=	0x00ad
                           0000AD   297 _P3SR	=	0x00ad
                           0000AE   298 _IAPFD	=	0x00ae
                           0000AF   299 _IAPCN	=	0x00af
                           0000B0   300 _P3	=	0x00b0
                           0000B1   301 _P0M1	=	0x00b1
                           0000B1   302 _P0S	=	0x00b1
                           0000B2   303 _P0M2	=	0x00b2
                           0000B2   304 _P0SR	=	0x00b2
                           0000B3   305 _P1M1	=	0x00b3
                           0000B3   306 _P1S	=	0x00b3
                           0000B4   307 _P1M2	=	0x00b4
                           0000B4   308 _P1SR	=	0x00b4
                           0000B5   309 _P2S	=	0x00b5
                           0000B7   310 _IPH	=	0x00b7
                           0000B7   311 _PWMINTC	=	0x00b7
                           0000B8   312 _IP	=	0x00b8
                           0000B9   313 _SADEN	=	0x00b9
                           0000BA   314 _SADEN_1	=	0x00ba
                           0000BB   315 _SADDR_1	=	0x00bb
                           0000BC   316 _I2DAT	=	0x00bc
                           0000BD   317 _I2STAT	=	0x00bd
                           0000BE   318 _I2CLK	=	0x00be
                           0000BF   319 _I2TOC	=	0x00bf
                           0000C0   320 _I2CON	=	0x00c0
                           0000C1   321 _I2ADDR	=	0x00c1
                           0000C2   322 _ADCRL	=	0x00c2
                           0000C3   323 _ADCRH	=	0x00c3
                           0000C4   324 _T3CON	=	0x00c4
                           0000C4   325 _PWM4H	=	0x00c4
                           0000C5   326 _RL3	=	0x00c5
                           0000C5   327 _PWM5H	=	0x00c5
                           0000C6   328 _RH3	=	0x00c6
                           0000C6   329 _PIOCON1	=	0x00c6
                           0000C7   330 _TA	=	0x00c7
                           0000C8   331 _T2CON	=	0x00c8
                           0000C9   332 _T2MOD	=	0x00c9
                           0000CA   333 _RCMP2L	=	0x00ca
                           0000CB   334 _RCMP2H	=	0x00cb
                           0000CC   335 _TL2	=	0x00cc
                           0000CC   336 _PWM4L	=	0x00cc
                           0000CD   337 _TH2	=	0x00cd
                           0000CD   338 _PWM5L	=	0x00cd
                           0000CE   339 _ADCMPL	=	0x00ce
                           0000CF   340 _ADCMPH	=	0x00cf
                           0000D0   341 _PSW	=	0x00d0
                           0000D1   342 _PWMPH	=	0x00d1
                           0000D2   343 _PWM0H	=	0x00d2
                           0000D3   344 _PWM1H	=	0x00d3
                           0000D4   345 _PWM2H	=	0x00d4
                           0000D5   346 _PWM3H	=	0x00d5
                           0000D6   347 _PNP	=	0x00d6
                           0000D7   348 _FBD	=	0x00d7
                           0000D8   349 _PWMCON0	=	0x00d8
                           0000D9   350 _PWMPL	=	0x00d9
                           0000DA   351 _PWM0L	=	0x00da
                           0000DB   352 _PWM1L	=	0x00db
                           0000DC   353 _PWM2L	=	0x00dc
                           0000DD   354 _PWM3L	=	0x00dd
                           0000DE   355 _PIOCON0	=	0x00de
                           0000DF   356 _PWMCON1	=	0x00df
                           0000E0   357 _ACC	=	0x00e0
                           0000E1   358 _ADCCON1	=	0x00e1
                           0000E2   359 _ADCCON2	=	0x00e2
                           0000E3   360 _ADCDLY	=	0x00e3
                           0000E4   361 _C0L	=	0x00e4
                           0000E5   362 _C0H	=	0x00e5
                           0000E6   363 _C1L	=	0x00e6
                           0000E7   364 _C1H	=	0x00e7
                           0000E8   365 _ADCCON0	=	0x00e8
                           0000E9   366 _PICON	=	0x00e9
                           0000EA   367 _PINEN	=	0x00ea
                           0000EB   368 _PIPEN	=	0x00eb
                           0000EC   369 _PIF	=	0x00ec
                           0000ED   370 _C2L	=	0x00ed
                           0000EE   371 _C2H	=	0x00ee
                           0000EF   372 _EIP	=	0x00ef
                           0000F0   373 _B	=	0x00f0
                           0000F1   374 _CAPCON3	=	0x00f1
                           0000F2   375 _CAPCON4	=	0x00f2
                           0000F3   376 _SPCR	=	0x00f3
                           0000F3   377 _SPCR2	=	0x00f3
                           0000F4   378 _SPSR	=	0x00f4
                           0000F5   379 _SPDR	=	0x00f5
                           0000F6   380 _AINDIDS	=	0x00f6
                           0000F7   381 _EIPH	=	0x00f7
                           0000F8   382 _SCON_1	=	0x00f8
                           0000F9   383 _PDTEN	=	0x00f9
                           0000FA   384 _PDTCNT	=	0x00fa
                           0000FB   385 _PMEN	=	0x00fb
                           0000FC   386 _PMD	=	0x00fc
                           0000FD   387 _PORDIS	=	0x00fd
                           0000FE   388 _EIP1	=	0x00fe
                           0000FF   389 _EIPH1	=	0x00ff
                                    390 ;--------------------------------------------------------
                                    391 ; special function bits
                                    392 ;--------------------------------------------------------
                                    393 	.area RSEG    (ABS,DATA)
      000000                        394 	.org 0x0000
                           0000FF   395 _SM0_1	=	0x00ff
                           0000FF   396 _FE_1	=	0x00ff
                           0000FE   397 _SM1_1	=	0x00fe
                           0000FD   398 _SM2_1	=	0x00fd
                           0000FC   399 _REN_1	=	0x00fc
                           0000FB   400 _TB8_1	=	0x00fb
                           0000FA   401 _RB8_1	=	0x00fa
                           0000F9   402 _TI_1	=	0x00f9
                           0000F8   403 _RI_1	=	0x00f8
                           0000EF   404 _ADCF	=	0x00ef
                           0000EE   405 _ADCS	=	0x00ee
                           0000ED   406 _ETGSEL1	=	0x00ed
                           0000EC   407 _ETGSEL0	=	0x00ec
                           0000EB   408 _ADCHS3	=	0x00eb
                           0000EA   409 _ADCHS2	=	0x00ea
                           0000E9   410 _ADCHS1	=	0x00e9
                           0000E8   411 _ADCHS0	=	0x00e8
                           0000DF   412 _PWMRUN	=	0x00df
                           0000DE   413 _LOAD	=	0x00de
                           0000DD   414 _PWMF	=	0x00dd
                           0000DC   415 _CLRPWM	=	0x00dc
                           0000D7   416 _CY	=	0x00d7
                           0000D6   417 _AC	=	0x00d6
                           0000D5   418 _F0	=	0x00d5
                           0000D4   419 _RS1	=	0x00d4
                           0000D3   420 _RS0	=	0x00d3
                           0000D2   421 _OV	=	0x00d2
                           0000D0   422 _P	=	0x00d0
                           0000CF   423 _TF2	=	0x00cf
                           0000CA   424 _TR2	=	0x00ca
                           0000C8   425 _CM_RL2	=	0x00c8
                           0000C6   426 _I2CEN	=	0x00c6
                           0000C5   427 _STA	=	0x00c5
                           0000C4   428 _STO	=	0x00c4
                           0000C3   429 _SI	=	0x00c3
                           0000C2   430 _AA	=	0x00c2
                           0000C0   431 _I2CPX	=	0x00c0
                           0000BE   432 _PADC	=	0x00be
                           0000BD   433 _PBOD	=	0x00bd
                           0000BC   434 _PS	=	0x00bc
                           0000BB   435 _PT1	=	0x00bb
                           0000BA   436 _PX1	=	0x00ba
                           0000B9   437 _PT0	=	0x00b9
                           0000B8   438 _PX0	=	0x00b8
                           0000B0   439 _P30	=	0x00b0
                           0000AF   440 _EA	=	0x00af
                           0000AE   441 _EADC	=	0x00ae
                           0000AD   442 _EBOD	=	0x00ad
                           0000AC   443 _ES	=	0x00ac
                           0000AB   444 _ET1	=	0x00ab
                           0000AA   445 _EX1	=	0x00aa
                           0000A9   446 _ET0	=	0x00a9
                           0000A8   447 _EX0	=	0x00a8
                           0000A0   448 _P20	=	0x00a0
                           00009F   449 _SM0	=	0x009f
                           00009F   450 _FE	=	0x009f
                           00009E   451 _SM1	=	0x009e
                           00009D   452 _SM2	=	0x009d
                           00009C   453 _REN	=	0x009c
                           00009B   454 _TB8	=	0x009b
                           00009A   455 _RB8	=	0x009a
                           000099   456 _TI	=	0x0099
                           000098   457 _RI	=	0x0098
                           000097   458 _P17	=	0x0097
                           000096   459 _P16	=	0x0096
                           000096   460 _TXD_1	=	0x0096
                           000095   461 _P15	=	0x0095
                           000094   462 _P14	=	0x0094
                           000094   463 _SDA	=	0x0094
                           000093   464 _P13	=	0x0093
                           000093   465 _SCL	=	0x0093
                           000092   466 _P12	=	0x0092
                           000091   467 _P11	=	0x0091
                           000090   468 _P10	=	0x0090
                           00008F   469 _TF1	=	0x008f
                           00008E   470 _TR1	=	0x008e
                           00008D   471 _TF0	=	0x008d
                           00008C   472 _TR0	=	0x008c
                           00008B   473 _IE1	=	0x008b
                           00008A   474 _IT1	=	0x008a
                           000089   475 _IE0	=	0x0089
                           000088   476 _IT0	=	0x0088
                           000087   477 _P07	=	0x0087
                           000087   478 _RXD	=	0x0087
                           000086   479 _P06	=	0x0086
                           000086   480 _TXD	=	0x0086
                           000085   481 _P05	=	0x0085
                           000084   482 _P04	=	0x0084
                           000084   483 _STADC	=	0x0084
                           000083   484 _P03	=	0x0083
                           000082   485 _P02	=	0x0082
                           000082   486 _RXD_1	=	0x0082
                           000081   487 _P01	=	0x0081
                           000081   488 _MISO	=	0x0081
                           000080   489 _P00	=	0x0080
                           000080   490 _MOSI	=	0x0080
                                    491 ;--------------------------------------------------------
                                    492 ; overlayable register banks
                                    493 ;--------------------------------------------------------
                                    494 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        495 	.ds 8
                                    496 ;--------------------------------------------------------
                                    497 ; internal ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area DSEG    (DATA)
      000000                        500 _period:
      000000                        501 	.ds 2
      000002                        502 _PWM_SetDuty_PARM_2:
      000002                        503 	.ds 1
      000003                        504 _PWM_SetDuty_channel_10000_104:
      000003                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; overlayable items in internal ram
                                    508 ;--------------------------------------------------------
                                    509 ;--------------------------------------------------------
                                    510 ; indirectly addressable internal ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area ISEG    (DATA)
                                    513 ;--------------------------------------------------------
                                    514 ; absolute internal ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area IABS    (ABS,DATA)
                                    517 	.area IABS    (ABS,DATA)
                                    518 ;--------------------------------------------------------
                                    519 ; bit data
                                    520 ;--------------------------------------------------------
                                    521 	.area BSEG    (BIT)
                                    522 ;--------------------------------------------------------
                                    523 ; paged external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area PSEG    (PAG,XDATA)
                                    526 ;--------------------------------------------------------
                                    527 ; uninitialized external ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XSEG    (XDATA)
                                    530 ;--------------------------------------------------------
                                    531 ; absolute external ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area XABS    (ABS,XDATA)
                                    534 ;--------------------------------------------------------
                                    535 ; initialized external ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XISEG   (XDATA)
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT0 (CODE)
                                    540 	.area GSINIT1 (CODE)
                                    541 	.area GSINIT2 (CODE)
                                    542 	.area GSINIT3 (CODE)
                                    543 	.area GSINIT4 (CODE)
                                    544 	.area GSINIT5 (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 	.area GSFINAL (CODE)
                                    547 	.area CSEG    (CODE)
                                    548 ;--------------------------------------------------------
                                    549 ; global & static initialisations
                                    550 ;--------------------------------------------------------
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; Home
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area HOME    (CODE)
                                    560 ;--------------------------------------------------------
                                    561 ; code
                                    562 ;--------------------------------------------------------
                                    563 	.area CSEG    (CODE)
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'PWM_Init'
                                    566 ;------------------------------------------------------------
                                    567 ;Fpwm                      Allocated to registers r6 r7 
                                    568 ;------------------------------------------------------------
                                    569 ;	lib\N76E003\pwm.c:12: void PWM_Init(uint16_t Fpwm)
                                    570 ;	-----------------------------------------
                                    571 ;	 function PWM_Init
                                    572 ;	-----------------------------------------
      000000                        573 _PWM_Init:
                           000007   574 	ar7 = 0x07
                           000006   575 	ar6 = 0x06
                           000005   576 	ar5 = 0x05
                           000004   577 	ar4 = 0x04
                           000003   578 	ar3 = 0x03
                           000002   579 	ar2 = 0x02
                           000001   580 	ar1 = 0x01
                           000000   581 	ar0 = 0x00
      000000 AE 82            [24]  582 	mov	r6, dpl
      000002 AF 83            [24]  583 	mov	r7, dph
                                    584 ;	lib\N76E003\pwm.c:14: PWM_CLOCK_FSYS;
      000004 53 8E BF         [24]  585 	anl	_CKCON,#0xbf
                                    586 ;	lib\N76E003\pwm.c:15: PWM_IMDEPENDENT_MODE;
      000007 53 DF 3F         [24]  587 	anl	_PWMCON1,#0x3f
                                    588 ;	lib\N76E003\pwm.c:16: PWM_CLOCK_DIV_8;
      00000A 43 DF 03         [24]  589 	orl	_PWMCON1,#0x03
      00000D 53 DF FB         [24]  590 	anl	_PWMCON1,#0xfb
                                    591 ;	lib\N76E003\pwm.c:18: period = PWM_FSYS_DIV_8/Fpwm - 1;
      000010 8E*00            [24]  592 	mov	__divulong_PARM_2,r6
      000012 8F*01            [24]  593 	mov	(__divulong_PARM_2 + 1),r7
      000014 75*02 00         [24]  594 	mov	(__divulong_PARM_2 + 2),#0x00
      000017 75*03 00         [24]  595 	mov	(__divulong_PARM_2 + 3),#0x00
      00001A 90 A9 78         [24]  596 	mov	dptr,#0xa978
      00001D 75 F0 1F         [24]  597 	mov	b, #0x1f
      000020 E4               [12]  598 	clr	a
      000021 12r00r00         [24]  599 	lcall	__divulong
      000024 AC 82            [24]  600 	mov	r4, dpl
      000026 AD 83            [24]  601 	mov	r5, dph
      000028 EC               [12]  602 	mov	a,r4
      000029 24 FF            [12]  603 	add	a,#0xff
      00002B F5*00            [12]  604 	mov	_period,a
      00002D ED               [12]  605 	mov	a,r5
      00002E 34 FF            [12]  606 	addc	a,#0xff
      000030 F5*01            [12]  607 	mov	(_period + 1),a
                                    608 ;	lib\N76E003\pwm.c:20: PWMPH = (period >> 8) & 0xFF;
      000032 85*01 D1         [24]  609 	mov	_PWMPH,(_period + 1)
                                    610 ;	lib\N76E003\pwm.c:21: PWMPL = period & 0xFF;
      000035 85*00 D9         [24]  611 	mov	_PWMPL,_period
                                    612 ;	lib\N76E003\pwm.c:23: set_LOAD;
                                    613 ;	assignBit
      000038 D2 DE            [12]  614 	setb	_LOAD
                                    615 ;	lib\N76E003\pwm.c:24: set_PWMRUN;
                                    616 ;	assignBit
      00003A D2 DF            [12]  617 	setb	_PWMRUN
                                    618 ;	lib\N76E003\pwm.c:25: }
      00003C 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'PWM_SetDuty'
                                    622 ;------------------------------------------------------------
                                    623 ;dutyPercent               Allocated with name '_PWM_SetDuty_PARM_2'
                                    624 ;channel                   Allocated with name '_PWM_SetDuty_channel_10000_104'
                                    625 ;cmr                       Allocated to registers r5 r6 
                                    626 ;------------------------------------------------------------
                                    627 ;	lib\N76E003\pwm.c:27: void PWM_SetDuty(uint8_t channel, uint8_t dutyPercent)
                                    628 ;	-----------------------------------------
                                    629 ;	 function PWM_SetDuty
                                    630 ;	-----------------------------------------
      00003D                        631 _PWM_SetDuty:
      00003D 85 82*03         [24]  632 	mov	_PWM_SetDuty_channel_10000_104,dpl
                                    633 ;	lib\N76E003\pwm.c:30: if (dutyPercent == 0) {
      000040 E5*02            [12]  634 	mov	a,_PWM_SetDuty_PARM_2
                                    635 ;	lib\N76E003\pwm.c:31: cmr = 0;
      000042 70 04            [24]  636 	jnz	00102$
      000044 FD               [12]  637 	mov	r5,a
      000045 FE               [12]  638 	mov	r6,a
      000046 80 4F            [24]  639 	sjmp	00103$
      000048                        640 00102$:
                                    641 ;	lib\N76E003\pwm.c:33: cmr = ((uint32_t)dutyPercent * (period + 1)) / 100 - 1;
      000048 A9*02            [24]  642 	mov	r1,_PWM_SetDuty_PARM_2
      00004A 7A 00            [12]  643 	mov	r2,#0x00
      00004C 7B 00            [12]  644 	mov	r3,#0x00
      00004E 7C 00            [12]  645 	mov	r4,#0x00
      000050 A8*00            [24]  646 	mov	r0,_period
      000052 AF*01            [24]  647 	mov	r7,(_period + 1)
      000054 08               [12]  648 	inc	r0
      000055 B8 00 01         [24]  649 	cjne	r0,#0x00,00146$
      000058 0F               [12]  650 	inc	r7
      000059                        651 00146$:
      000059 88*00            [24]  652 	mov	__mullong_PARM_2,r0
      00005B 8F*01            [24]  653 	mov	(__mullong_PARM_2 + 1),r7
      00005D 75*02 00         [24]  654 	mov	(__mullong_PARM_2 + 2),#0x00
      000060 75*03 00         [24]  655 	mov	(__mullong_PARM_2 + 3),#0x00
      000063 89 82            [24]  656 	mov	dpl, r1
      000065 8A 83            [24]  657 	mov	dph, r2
      000067 8B F0            [24]  658 	mov	b, r3
      000069 EC               [12]  659 	mov	a, r4
      00006A 12r00r00         [24]  660 	lcall	__mullong
      00006D AA 82            [24]  661 	mov	r2, dpl
      00006F AB 83            [24]  662 	mov	r3, dph
      000071 AC F0            [24]  663 	mov	r4, b
      000073 FF               [12]  664 	mov	r7, a
      000074 75*00 64         [24]  665 	mov	__divulong_PARM_2,#0x64
      000077 E4               [12]  666 	clr	a
      000078 F5*01            [12]  667 	mov	(__divulong_PARM_2 + 1),a
      00007A F5*02            [12]  668 	mov	(__divulong_PARM_2 + 2),a
      00007C F5*03            [12]  669 	mov	(__divulong_PARM_2 + 3),a
      00007E 8A 82            [24]  670 	mov	dpl, r2
      000080 8B 83            [24]  671 	mov	dph, r3
      000082 8C F0            [24]  672 	mov	b, r4
      000084 EF               [12]  673 	mov	a, r7
      000085 12r00r00         [24]  674 	lcall	__divulong
      000088 AA 82            [24]  675 	mov	r2, dpl
      00008A AB 83            [24]  676 	mov	r3, dph
      00008C AC F0            [24]  677 	mov	r4, b
      00008E FF               [12]  678 	mov	r7, a
      00008F EA               [12]  679 	mov	a,r2
      000090 24 FF            [12]  680 	add	a,#0xff
      000092 FD               [12]  681 	mov	r5,a
      000093 EB               [12]  682 	mov	a,r3
      000094 34 FF            [12]  683 	addc	a,#0xff
      000096 FE               [12]  684 	mov	r6,a
      000097                        685 00103$:
                                    686 ;	lib\N76E003\pwm.c:35: if (cmr > period) cmr = period;
      000097 C3               [12]  687 	clr	c
      000098 E5*00            [12]  688 	mov	a,_period
      00009A 9D               [12]  689 	subb	a,r5
      00009B E5*01            [12]  690 	mov	a,(_period + 1)
      00009D 9E               [12]  691 	subb	a,r6
      00009E 50 04            [24]  692 	jnc	00105$
