                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module 1main
      000053 75 82 00         [24]  723 	mov	dpl, #0x00
      000056 12r00r00         [24]  724 	lcall	_PWM_GetDuty
      000059 AF 82            [24]  725 	mov	r7, dpl
      00005B 90r00r05         [24]  726 	mov	dptr,#(_dataRx + 0x0005)
      00005E EF               [12]  727 	mov	a,r7
      00005F F0               [24]  728 	movx	@dptr,a
                                    729 ;	src\1main.c:123: PWM_SetDuty(PWM4_CH, 0);
      000060 75*00 00         [24]  730 	mov	_PWM_SetDuty_PARM_2,#0x00
      000063 75 82 03         [24]  731 	mov	dpl, #0x03
      000066 12r00r00         [24]  732 	lcall	_PWM_SetDuty
                                    733 ;	src\1main.c:124: dataRx[7] = PWM_GetDuty(PWM4_CH);
      000069 75 82 03         [24]  734 	mov	dpl, #0x03
      00006C 12r00r00         [24]  735 	lcall	_PWM_GetDuty
      00006F AF 82            [24]  736 	mov	r7, dpl
      000071 90r00r07         [24]  737 	mov	dptr,#(_dataRx + 0x0007)
      000074 EF               [12]  738 	mov	a,r7
      000075 F0               [24]  739 	movx	@dptr,a
                                    740 ;	src\1main.c:126: DIR_Congfig(Dir3, Dir3_MODE);
      000076 53 B3 F7         [24]  741 	anl	_P1M1,#0xf7
      000079 43 B4 08         [24]  742 	orl	_P1M2,#0x08
                                    743 ;	assignBit
      00007C C2 93            [12]  744 	clr	_P13
                                    745 ;	src\1main.c:127: DIR_Congfig(Dir4, Dir4_MODE);
      00007E 53 B3 EF         [24]  746 	anl	_P1M1,#0xef
      000081 43 B4 10         [24]  747 	orl	_P1M2,#0x10
                                    748 ;	assignBit
      000084 C2 94            [12]  749 	clr	_P14
                                    750 ;	src\1main.c:130: Millis_Init();
      000086 12r00r00         [24]  751 	lcall	_Millis_Init
                                    752 ;	src\1main.c:131: lastPacketTime = Millis();
      000089 12r00r00         [24]  753 	lcall	_Millis
      00008C AC 82            [24]  754 	mov	r4, dpl
      00008E AD 83            [24]  755 	mov	r5, dph
      000090 AE F0            [24]  756 	mov	r6, b
      000092 FF               [12]  757 	mov	r7, a
                                    758 ;	src\1main.c:135: while (UART0_Available() > 0)
      000093                        759 00138$:
      000093 C0 07            [24]  760 	push	ar7
      000095 C0 06            [24]  761 	push	ar6
      000097 C0 05            [24]  762 	push	ar5
      000099 C0 04            [24]  763 	push	ar4
      00009B 12r00r00         [24]  764 	lcall	_UART0_Available
      00009E E5 82            [12]  765 	mov	a, dpl
      0000A0 D0 04            [24]  766 	pop	ar4
      0000A2 D0 05            [24]  767 	pop	ar5
      0000A4 D0 06            [24]  768 	pop	ar6
      0000A6 D0 07            [24]  769 	pop	ar7
      0000A8 60 5B            [24]  770 	jz	00140$
                                    771 ;	src\1main.c:137: char c = UART0_GetChar();
      0000AA C0 07            [24]  772 	push	ar7
      0000AC C0 06            [24]  773 	push	ar6
      0000AE C0 05            [24]  774 	push	ar5
      0000B0 C0 04            [24]  775 	push	ar4
      0000B2 12r00r00         [24]  776 	lcall	_UART0_GetChar
      0000B5 AB 82            [24]  777 	mov	r3, dpl
      0000B7 D0 04            [24]  778 	pop	ar4
      0000B9 D0 05            [24]  779 	pop	ar5
      0000BB D0 06            [24]  780 	pop	ar6
      0000BD D0 07            [24]  781 	pop	ar7
                                    782 ;	src\1main.c:138: if (c == '|') {
      0000BF BB 7C 14         [24]  783 	cjne	r3,#0x7c,00136$
                                    784 ;	src\1main.c:139: json[i] = '\0'; 
      0000C2 E5*00            [12]  785 	mov	a,_i
      0000C4 24r08            [12]  786 	add	a, #_json
      0000C6 F5 82            [12]  787 	mov	dpl,a
      0000C8 E4               [12]  788 	clr	a
      0000C9 34s00            [12]  789 	addc	a, #(_json >> 8)
      0000CB F5 83            [12]  790 	mov	dph,a
      0000CD E4               [12]  791 	clr	a
      0000CE F0               [24]  792 	movx	@dptr,a
                                    793 ;	src\1main.c:140: flagJson = 1;
                                    794 ;	assignBit
      0000CF D2*00            [12]  795 	setb	_flagJson
                                    796 ;	src\1main.c:141: i = 0; 
      0000D1 75*00 00         [24]  797 	mov	_i,#0x00
      0000D4 80 BD            [24]  798 	sjmp	00138$
      0000D6                        799 00136$:
                                    800 ;	src\1main.c:143: else if (i < MAX_JSON_SIZE - 1) {
      0000D6 74 C1            [12]  801 	mov	a,#0x100 - 0x3f
      0000D8 25*00            [12]  802 	add	a,_i
      0000DA 40 24            [24]  803 	jc	00133$
                                    804 ;	src\1main.c:145: if ((c >= '0' && c <= '9') || c == ',' || c == '-') {
      0000DC BB 30 00         [24]  805 	cjne	r3,#0x30,00303$
      0000DF                        806 00303$:
      0000DF 40 05            [24]  807 	jc	00130$
      0000E1 EB               [12]  808 	mov	a,r3
      0000E2 24 C6            [12]  809 	add	a,#0xff - 0x39
      0000E4 50 08            [24]  810 	jnc	00127$
      0000E6                        811 00130$:
      0000E6 BB 2C 02         [24]  812 	cjne	r3,#0x2c,00306$
      0000E9 80 03            [24]  813 	sjmp	00127$
      0000EB                        814 00306$:
      0000EB BB 2D A5         [24]  815 	cjne	r3,#0x2d,00138$
      0000EE                        816 00127$:
                                    817 ;	src\1main.c:146: json[i++] = c;
      0000EE AA*00            [24]  818 	mov	r2,_i
      0000F0 05*00            [12]  819 	inc	_i
      0000F2 EA               [12]  820 	mov	a,r2
      0000F3 24r08            [12]  821 	add	a, #_json
      0000F5 F5 82            [12]  822 	mov	dpl,a
      0000F7 E4               [12]  823 	clr	a
      0000F8 34s00            [12]  824 	addc	a, #(_json >> 8)
      0000FA F5 83            [12]  825 	mov	dph,a
      0000FC EB               [12]  826 	mov	a,r3
      0000FD F0               [24]  827 	movx	@dptr,a
      0000FE 80 93            [24]  828 	sjmp	00138$
      000100                        829 00133$:
                                    830 ;	src\1main.c:149: else { i = 0; }
      000100 75*00 00         [24]  831 	mov	_i,#0x00
      000103 80 8E            [24]  832 	sjmp	00138$
      000105                        833 00140$:
                                    834 ;	src\1main.c:153: if (flagJson)
      000105 20*00 03         [24]  835 	jb	_flagJson,00309$
      000108 02r01rEE         [24]  836 	ljmp	00165$
      00010B                        837 00309$:
                                    838 ;	src\1main.c:157: while(json[k] != '\0') {
      00010B E4               [12]  839 	clr	a
      00010C F5*07            [12]  840 	mov	_main_commaCount_30000_128,a
      00010E F5*08            [12]  841 	mov	(_main_commaCount_30000_128 + 1),a
      000110 F8               [12]  842 	mov	r0,a
      000111 F9               [12]  843 	mov	r1,a
      000112                        844 00143$:
      000112 E8               [12]  845 	mov	a,r0
      000113 24r08            [12]  846 	add	a, #_json
      000115 FA               [12]  847 	mov	r2,a
      000116 E9               [12]  848 	mov	a,r1
      000117 34s00            [12]  849 	addc	a, #(_json >> 8)
      000119 FB               [12]  850 	mov	r3,a
      00011A 8A 82            [24]  851 	mov	dpl,r2
      00011C 8B 83            [24]  852 	mov	dph,r3
      00011E E0               [24]  853 	movx	a,@dptr
      00011F 60 1E            [24]  854 	jz	00145$
                                    855 ;	src\1main.c:158: if(json[k] == ',') commaCount++;
      000121 E8               [12]  856 	mov	a,r0
      000122 24r08            [12]  857 	add	a, #_json
      000124 F5 82            [12]  858 	mov	dpl,a
      000126 E9               [12]  859 	mov	a,r1
      000127 34s00            [12]  860 	addc	a, #(_json >> 8)
      000129 F5 83            [12]  861 	mov	dph,a
      00012B E0               [24]  862 	movx	a,@dptr
      00012C FB               [12]  863 	mov	r3,a
      00012D BB 2C 08         [24]  864 	cjne	r3,#0x2c,00142$
      000130 05*07            [12]  865 	inc	_main_commaCount_30000_128
      000132 E4               [12]  866 	clr	a
      000133 B5*07 02         [24]  867 	cjne	a,_main_commaCount_30000_128,00313$
      000136 05*08            [12]  868 	inc	(_main_commaCount_30000_128 + 1)
      000138                        869 00313$:
      000138                        870 00142$:
                                    871 ;	src\1main.c:159: k++;
      000138 08               [12]  872 	inc	r0
      000139 B8 00 D6         [24]  873 	cjne	r0,#0x00,00143$
      00013C 09               [12]  874 	inc	r1
      00013D 80 D3            [24]  875 	sjmp	00143$
      00013F                        876 00145$:
                                    877 ;	src\1main.c:161: if (commaCount == 7) 
      00013F 74 07            [12]  878 	mov	a,#0x07
      000141 B5*07 06         [24]  879 	cjne	a,_main_commaCount_30000_128,00315$
      000144 E4               [12]  880 	clr	a
      000145 B5*08 02         [24]  881 	cjne	a,(_main_commaCount_30000_128 + 1),00315$
      000148 80 03            [24]  882 	sjmp	00316$
      00014A                        883 00315$:
      00014A 02r01rEC         [24]  884 	ljmp	00163$
      00014D                        885 00316$:
                                    886 ;	src\1main.c:163: parse_json(json, &dataRx[0], &dataRx[1], &dataRx[2], &dataRx[3], &dataRx[4], &dataRx[5], &dataRx[6], &dataRx[7]);
      00014D 75*00r00         [24]  887 	mov	_parse_json_PARM_2,#_dataRx
      000150 75*01s00         [24]  888 	mov	(_parse_json_PARM_2 + 1),#(_dataRx >> 8)
      000153 75*02 00         [24]  889 	mov	(_parse_json_PARM_2 + 2),#0x00
      000156 75*00r01         [24]  890 	mov	_parse_json_PARM_3,#(_dataRx + 0x0001)
      000159 75*01s00         [24]  891 	mov	(_parse_json_PARM_3 + 1),#((_dataRx + 0x0001) >> 8)
      00015C 75*02 00         [24]  892 	mov	(_parse_json_PARM_3 + 2),#0x00
      00015F 75*00r02         [24]  893 	mov	_parse_json_PARM_4,#(_dataRx + 0x0002)
      000162 75*01s00         [24]  894 	mov	(_parse_json_PARM_4 + 1),#((_dataRx + 0x0002) >> 8)
      000165 75*02 00         [24]  895 	mov	(_parse_json_PARM_4 + 2),#0x00
      000168 75*00r03         [24]  896 	mov	_parse_json_PARM_5,#(_dataRx + 0x0003)
      00016B 75*01s00         [24]  897 	mov	(_parse_json_PARM_5 + 1),#((_dataRx + 0x0003) >> 8)
      00016E 75*02 00         [24]  898 	mov	(_parse_json_PARM_5 + 2),#0x00
      000171 75*00r04         [24]  899 	mov	_parse_json_PARM_6,#(_dataRx + 0x0004)
      000174 75*01s00         [24]  900 	mov	(_parse_json_PARM_6 + 1),#((_dataRx + 0x0004) >> 8)
      000177 75*02 00         [24]  901 	mov	(_parse_json_PARM_6 + 2),#0x00
      00017A 75*00r05         [24]  902 	mov	_parse_json_PARM_7,#(_dataRx + 0x0005)
      00017D 75*01s00         [24]  903 	mov	(_parse_json_PARM_7 + 1),#((_dataRx + 0x0005) >> 8)
      000180 75*02 00         [24]  904 	mov	(_parse_json_PARM_7 + 2),#0x00
      000183 75*00r06         [24]  905 	mov	_parse_json_PARM_8,#(_dataRx + 0x0006)
      000186 75*01s00         [24]  906 	mov	(_parse_json_PARM_8 + 1),#((_dataRx + 0x0006) >> 8)
      000189 75*02 00         [24]  907 	mov	(_parse_json_PARM_8 + 2),#0x00
      00018C 75*00r07         [24]  908 	mov	_parse_json_PARM_9,#(_dataRx + 0x0007)
      00018F 75*01s00         [24]  909 	mov	(_parse_json_PARM_9 + 1),#((_dataRx + 0x0007) >> 8)
      000192 75*02 00         [24]  910 	mov	(_parse_json_PARM_9 + 2),#0x00
      000195 90r00r08         [24]  911 	mov	dptr,#_json
      000198 75 F0 00         [24]  912 	mov	b, #0x00
      00019B 12r00r00         [24]  913 	lcall	_parse_json
                                    914 ;	src\1main.c:165: HandlePWM(PWM3_CH, dataRx[5]);
      00019E 90r00r05         [24]  915 	mov	dptr,#(_dataRx + 0x0005)
      0001A1 E0               [24]  916 	movx	a,@dptr
      0001A2 F5*00            [12]  917 	mov	_PWM_SetDuty_PARM_2,a
      0001A4 75 82 00         [24]  918 	mov	dpl, #0x00
      0001A7 12r00r00         [24]  919 	lcall	_PWM_SetDuty
                                    920 ;	src\1main.c:166: HandlePWM(PWM4_CH, dataRx[7]);
      0001AA 90r00r07         [24]  921 	mov	dptr,#(_dataRx + 0x0007)
      0001AD E0               [24]  922 	movx	a,@dptr
      0001AE F5*00            [12]  923 	mov	_PWM_SetDuty_PARM_2,a
      0001B0 75 82 03         [24]  924 	mov	dpl, #0x03
      0001B3 12r00r00         [24]  925 	lcall	_PWM_SetDuty
                                    926 ;	src\1main.c:167: HandleDir(Dir3, dataRx[4]);
      0001B6 90r00r04         [24]  927 	mov	dptr,#(_dataRx + 0x0004)
      0001B9 E0               [24]  928 	movx	a,@dptr
      0001BA FB               [12]  929 	mov	r3,a
      0001BB A2 93            [12]  930 	mov	c,_P13
      0001BD E4               [12]  931 	clr	a
      0001BE 33               [12]  932 	rlc	a
      0001BF B5 03 02         [24]  933 	cjne	a,ar3,00317$
      0001C2 80 08            [24]  934 	sjmp	00155$
      0001C4                        935 00317$:
      0001C4 90r00r04         [24]  936 	mov	dptr,#(_dataRx + 0x0004)
      0001C7 E0               [24]  937 	movx	a,@dptr
                                    938 ;	assignBit
      0001C8 24 FF            [12]  939 	add	a,#0xff
      0001CA 92 93            [24]  940 	mov	_P13,c
      0001CC                        941 00155$:
                                    942 ;	src\1main.c:168: HandleDir(Dir4, dataRx[6]);
      0001CC 90r00r06         [24]  943 	mov	dptr,#(_dataRx + 0x0006)
      0001CF E0               [24]  944 	movx	a,@dptr
      0001D0 FB               [12]  945 	mov	r3,a
      0001D1 A2 94            [12]  946 	mov	c,_P14
      0001D3 E4               [12]  947 	clr	a
      0001D4 33               [12]  948 	rlc	a
      0001D5 B5 03 02         [24]  949 	cjne	a,ar3,00318$
      0001D8 80 08            [24]  950 	sjmp	00160$
      0001DA                        951 00318$:
      0001DA 90r00r06         [24]  952 	mov	dptr,#(_dataRx + 0x0006)
      0001DD E0               [24]  953 	movx	a,@dptr
                                    954 ;	assignBit
      0001DE 24 FF            [12]  955 	add	a,#0xff
      0001E0 92 94            [24]  956 	mov	_P14,c
      0001E2                        957 00160$:
                                    958 ;	src\1main.c:169: lastPacketTime = Millis(); 
      0001E2 12r00r00         [24]  959 	lcall	_Millis
      0001E5 AC 82            [24]  960 	mov	r4, dpl
      0001E7 AD 83            [24]  961 	mov	r5, dph
      0001E9 AE F0            [24]  962 	mov	r6, b
      0001EB FF               [12]  963 	mov	r7, a
      0001EC                        964 00163$:
                                    965 ;	src\1main.c:174: flagJson = 0; 
                                    966 ;	assignBit
      0001EC C2*00            [12]  967 	clr	_flagJson
      0001EE                        968 00165$:
                                    969 ;	src\1main.c:177: if (Millis() - lastPacketTime > 1000) {
      0001EE C0 07            [24]  970 	push	ar7
      0001F0 C0 06            [24]  971 	push	ar6
      0001F2 C0 05            [24]  972 	push	ar5
      0001F4 C0 04            [24]  973 	push	ar4
      0001F6 12r00r00         [24]  974 	lcall	_Millis
      0001F9 A8 82            [24]  975 	mov	r0, dpl
      0001FB A9 83            [24]  976 	mov	r1, dph
      0001FD AA F0            [24]  977 	mov	r2, b
      0001FF FB               [12]  978 	mov	r3, a
      000200 D0 04            [24]  979 	pop	ar4
      000202 D0 05            [24]  980 	pop	ar5
      000204 D0 06            [24]  981 	pop	ar6
      000206 D0 07            [24]  982 	pop	ar7
      000208 E8               [12]  983 	mov	a,r0
      000209 C3               [12]  984 	clr	c
      00020A 9C               [12]  985 	subb	a,r4
      00020B F8               [12]  986 	mov	r0,a
      00020C E9               [12]  987 	mov	a,r1
      00020D 9D               [12]  988 	subb	a,r5
      00020E F9               [12]  989 	mov	r1,a
      00020F EA               [12]  990 	mov	a,r2
      000210 9E               [12]  991 	subb	a,r6
      000211 FA               [12]  992 	mov	r2,a
      000212 EB               [12]  993 	mov	a,r3
      000213 9F               [12]  994 	subb	a,r7
      000214 FB               [12]  995 	mov	r3,a
      000215 C3               [12]  996 	clr	c
      000216 74 E8            [12]  997 	mov	a,#0xe8
      000218 98               [12]  998 	subb	a,r0
      000219 74 03            [12]  999 	mov	a,#0x03
      00021B 99               [12] 1000 	subb	a,r1
      00021C E4               [12] 1001 	clr	a
      00021D 9A               [12] 1002 	subb	a,r2
      00021E E4               [12] 1003 	clr	a
      00021F 9B               [12] 1004 	subb	a,r3
      000220 40 03            [24] 1005 	jc	00319$
      000222 02r00r93         [24] 1006 	ljmp	00138$
      000225                       1007 00319$:
                                   1008 ;	src\1main.c:178: HandlePWM(PWM3_CH, 0);
      000225 75*00 00         [24] 1009 	mov	_PWM_SetDuty_PARM_2,#0x00
      000228 75 82 00         [24] 1010 	mov	dpl, #0x00
      00022B C0 07            [24] 1011 	push	ar7
      00022D C0 06            [24] 1012 	push	ar6
      00022F C0 05            [24] 1013 	push	ar5
      000231 C0 04            [24] 1014 	push	ar4
      000233 12r00r00         [24] 1015 	lcall	_PWM_SetDuty
                                   1016 ;	src\1main.c:179: HandlePWM(PWM4_CH, 0);
      000236 75*00 00         [24] 1017 	mov	_PWM_SetDuty_PARM_2,#0x00
      000239 75 82 03         [24] 1018 	mov	dpl, #0x03
      00023C 12r00r00         [24] 1019 	lcall	_PWM_SetDuty
      00023F D0 04            [24] 1020 	pop	ar4
      000241 D0 05            [24] 1021 	pop	ar5
      000243 D0 06            [24] 1022 	pop	ar6
      000245 D0 07            [24] 1023 	pop	ar7
                                   1024 ;	src\1main.c:182: }
      000247 02r00r93         [24] 1025 	ljmp	00138$
                                   1026 	.area CSEG    (CODE)
                                   1027 	.area CONST   (CODE)
                                   1028 	.area XINIT   (CODE)
      000000                       1029 __xinit__previous:
      000000 00 00 00 00           1030 	.byte #0x00, #0x00, #0x00, #0x00	; 0
      000004                       1031 __xinit__timeDelay:
      000004 E8 03 00 00           1032 	.byte #0xe8, #0x03, #0x00, #0x00	; 1000
                                   1033 	.area CABS    (ABS,CODE)
