                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.10 #15664 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000033 43 B1 20         [24]  717 	orl	_P0M1,#0x20
      000036 53 B2 DF         [24]  718 	anl	_P0M2,#0xdf
                                    719 ;	src/main.c:36: set_P0S_5;
                                    720 ;	assignBit
      000039 A2 AF            [12]  721 	mov	c,_EA
      00003B 92*00            [24]  722 	mov	_BIT_TMP,c
      00003D 75 C7 AA         [24]  723 	mov	_TA,#0xaa
      000040 75 C7 55         [24]  724 	mov	_TA,#0x55
      000043 75 91 01         [24]  725 	mov	_SFRS,#0x01
      000046 43 B1 20         [24]  726 	orl	_P0S,#0x20
      000049 75 C7 AA         [24]  727 	mov	_TA,#0xaa
      00004C 75 C7 55         [24]  728 	mov	_TA,#0x55
      00004F 75 91 00         [24]  729 	mov	_SFRS,#0x00
                                    730 ;	assignBit
      000052 A2*00            [12]  731 	mov	c,_BIT_TMP
      000054 92 AF            [24]  732 	mov	_EA,c
                                    733 ;	src/main.c:39: P04_Input_Mode;
      000056 43 B1 10         [24]  734 	orl	_P0M1,#0x10
      000059 53 B2 EF         [24]  735 	anl	_P0M2,#0xef
                                    736 ;	src/main.c:40: set_P0S_4;
                                    737 ;	assignBit
      00005C A2 AF            [12]  738 	mov	c,_EA
      00005E 92*00            [24]  739 	mov	_BIT_TMP,c
      000060 75 C7 AA         [24]  740 	mov	_TA,#0xaa
      000063 75 C7 55         [24]  741 	mov	_TA,#0x55
      000066 75 91 01         [24]  742 	mov	_SFRS,#0x01
      000069 43 B1 10         [24]  743 	orl	_P0S,#0x10
      00006C 75 C7 AA         [24]  744 	mov	_TA,#0xaa
      00006F 75 C7 55         [24]  745 	mov	_TA,#0x55
      000072 75 91 00         [24]  746 	mov	_SFRS,#0x00
                                    747 ;	assignBit
      000075 A2*00            [12]  748 	mov	c,_BIT_TMP
      000077 92 AF            [24]  749 	mov	_EA,c
                                    750 ;	src/main.c:43: P03_Input_Mode;
      000079 43 B1 08         [24]  751 	orl	_P0M1,#0x08
      00007C 53 B2 F7         [24]  752 	anl	_P0M2,#0xf7
                                    753 ;	src/main.c:44: set_P0S_3;
                                    754 ;	assignBit
      00007F A2 AF            [12]  755 	mov	c,_EA
      000081 92*00            [24]  756 	mov	_BIT_TMP,c
      000083 75 C7 AA         [24]  757 	mov	_TA,#0xaa
      000086 75 C7 55         [24]  758 	mov	_TA,#0x55
      000089 75 91 01         [24]  759 	mov	_SFRS,#0x01
      00008C 43 B1 08         [24]  760 	orl	_P0S,#0x08
      00008F 75 C7 AA         [24]  761 	mov	_TA,#0xaa
      000092 75 C7 55         [24]  762 	mov	_TA,#0x55
      000095 75 91 00         [24]  763 	mov	_SFRS,#0x00
                                    764 ;	assignBit
      000098 A2*00            [12]  765 	mov	c,_BIT_TMP
      00009A 92 AF            [24]  766 	mov	_EA,c
                                    767 ;	src/main.c:47: P01_Input_Mode;
      00009C 43 B1 02         [24]  768 	orl	_P0M1,#0x02
      00009F 53 B2 FD         [24]  769 	anl	_P0M2,#0xfd
                                    770 ;	src/main.c:48: set_P0S_1;
                                    771 ;	assignBit
      0000A2 A2 AF            [12]  772 	mov	c,_EA
      0000A4 92*00            [24]  773 	mov	_BIT_TMP,c
      0000A6 75 C7 AA         [24]  774 	mov	_TA,#0xaa
      0000A9 75 C7 55         [24]  775 	mov	_TA,#0x55
      0000AC 75 91 01         [24]  776 	mov	_SFRS,#0x01
      0000AF 43 B1 02         [24]  777 	orl	_P0S,#0x02
      0000B2 75 C7 AA         [24]  778 	mov	_TA,#0xaa
      0000B5 75 C7 55         [24]  779 	mov	_TA,#0x55
      0000B8 75 91 00         [24]  780 	mov	_SFRS,#0x00
                                    781 ;	assignBit
      0000BB A2*00            [12]  782 	mov	c,_BIT_TMP
      0000BD 92 AF            [24]  783 	mov	_EA,c
                                    784 ;	src/main.c:51: P00_Input_Mode;
      0000BF 43 B1 01         [24]  785 	orl	_P0M1,#0x01
      0000C2 53 B2 FE         [24]  786 	anl	_P0M2,#0xfe
                                    787 ;	src/main.c:52: set_P0S_0;
                                    788 ;	assignBit
      0000C5 A2 AF            [12]  789 	mov	c,_EA
      0000C7 92*00            [24]  790 	mov	_BIT_TMP,c
      0000C9 75 C7 AA         [24]  791 	mov	_TA,#0xaa
      0000CC 75 C7 55         [24]  792 	mov	_TA,#0x55
      0000CF 75 91 01         [24]  793 	mov	_SFRS,#0x01
      0000D2 43 B1 01         [24]  794 	orl	_P0S,#0x01
      0000D5 75 C7 AA         [24]  795 	mov	_TA,#0xaa
      0000D8 75 C7 55         [24]  796 	mov	_TA,#0x55
      0000DB 75 91 00         [24]  797 	mov	_SFRS,#0x00
                                    798 ;	assignBit
      0000DE A2*00            [12]  799 	mov	c,_BIT_TMP
      0000E0 92 AF            [24]  800 	mov	_EA,c
                                    801 ;	src/main.c:55: P10_Input_Mode;
      0000E2 43 B3 01         [24]  802 	orl	_P1M1,#0x01
      0000E5 53 B4 FE         [24]  803 	anl	_P1M2,#0xfe
                                    804 ;	src/main.c:56: set_P1S_0;
                                    805 ;	assignBit
      0000E8 A2 AF            [12]  806 	mov	c,_EA
      0000EA 92*00            [24]  807 	mov	_BIT_TMP,c
      0000EC 75 C7 AA         [24]  808 	mov	_TA,#0xaa
      0000EF 75 C7 55         [24]  809 	mov	_TA,#0x55
      0000F2 75 91 01         [24]  810 	mov	_SFRS,#0x01
      0000F5 43 B3 01         [24]  811 	orl	_P1S,#0x01
      0000F8 75 C7 AA         [24]  812 	mov	_TA,#0xaa
      0000FB 75 C7 55         [24]  813 	mov	_TA,#0x55
      0000FE 75 91 00         [24]  814 	mov	_SFRS,#0x00
                                    815 ;	assignBit
      000101 A2*00            [12]  816 	mov	c,_BIT_TMP
      000103 92 AF            [24]  817 	mov	_EA,c
                                    818 ;	src/main.c:59: P11_Input_Mode;
      000105 43 B3 02         [24]  819 	orl	_P1M1,#0x02
      000108 53 B4 FD         [24]  820 	anl	_P1M2,#0xfd
                                    821 ;	src/main.c:60: set_P1S_1;
                                    822 ;	assignBit
      00010B A2 AF            [12]  823 	mov	c,_EA
      00010D 92*00            [24]  824 	mov	_BIT_TMP,c
      00010F 75 C7 AA         [24]  825 	mov	_TA,#0xaa
      000112 75 C7 55         [24]  826 	mov	_TA,#0x55
      000115 75 91 01         [24]  827 	mov	_SFRS,#0x01
      000118 43 B3 02         [24]  828 	orl	_P1S,#0x02
      00011B 75 C7 AA         [24]  829 	mov	_TA,#0xaa
      00011E 75 C7 55         [24]  830 	mov	_TA,#0x55
      000121 75 91 00         [24]  831 	mov	_SFRS,#0x00
                                    832 ;	assignBit
      000124 A2*00            [12]  833 	mov	c,_BIT_TMP
      000126 92 AF            [24]  834 	mov	_EA,c
                                    835 ;	src/main.c:63: P12_Input_Mode;
      000128 43 B3 04         [24]  836 	orl	_P1M1,#0x04
      00012B 53 B4 FB         [24]  837 	anl	_P1M2,#0xfb
                                    838 ;	src/main.c:64: set_P1S_2;
                                    839 ;	assignBit
      00012E A2 AF            [12]  840 	mov	c,_EA
      000130 92*00            [24]  841 	mov	_BIT_TMP,c
      000132 75 C7 AA         [24]  842 	mov	_TA,#0xaa
      000135 75 C7 55         [24]  843 	mov	_TA,#0x55
      000138 75 91 01         [24]  844 	mov	_SFRS,#0x01
      00013B 43 B3 04         [24]  845 	orl	_P1S,#0x04
      00013E 75 C7 AA         [24]  846 	mov	_TA,#0xaa
      000141 75 C7 55         [24]  847 	mov	_TA,#0x55
      000144 75 91 00         [24]  848 	mov	_SFRS,#0x00
                                    849 ;	assignBit
      000147 A2*00            [12]  850 	mov	c,_BIT_TMP
      000149 92 AF            [24]  851 	mov	_EA,c
                                    852 ;	src/main.c:67: P13_Input_Mode;
      00014B 43 B3 08         [24]  853 	orl	_P1M1,#0x08
      00014E 53 B4 F7         [24]  854 	anl	_P1M2,#0xf7
                                    855 ;	src/main.c:68: set_P1S_3;
                                    856 ;	assignBit
      000151 A2 AF            [12]  857 	mov	c,_EA
      000153 92*00            [24]  858 	mov	_BIT_TMP,c
      000155 75 C7 AA         [24]  859 	mov	_TA,#0xaa
      000158 75 C7 55         [24]  860 	mov	_TA,#0x55
      00015B 75 91 01         [24]  861 	mov	_SFRS,#0x01
      00015E 43 B3 08         [24]  862 	orl	_P1S,#0x08
      000161 75 C7 AA         [24]  863 	mov	_TA,#0xaa
      000164 75 C7 55         [24]  864 	mov	_TA,#0x55
      000167 75 91 00         [24]  865 	mov	_SFRS,#0x00
                                    866 ;	assignBit
      00016A A2*00            [12]  867 	mov	c,_BIT_TMP
      00016C 92 AF            [24]  868 	mov	_EA,c
                                    869 ;	src/main.c:71: P14_Input_Mode;
      00016E 43 B3 10         [24]  870 	orl	_P1M1,#0x10
      000171 53 B4 EF         [24]  871 	anl	_P1M2,#0xef
                                    872 ;	src/main.c:72: set_P1S_4;
                                    873 ;	assignBit
      000174 A2 AF            [12]  874 	mov	c,_EA
      000176 92*00            [24]  875 	mov	_BIT_TMP,c
      000178 75 C7 AA         [24]  876 	mov	_TA,#0xaa
      00017B 75 C7 55         [24]  877 	mov	_TA,#0x55
      00017E 75 91 01         [24]  878 	mov	_SFRS,#0x01
      000181 43 B3 10         [24]  879 	orl	_P1S,#0x10
      000184 75 C7 AA         [24]  880 	mov	_TA,#0xaa
      000187 75 C7 55         [24]  881 	mov	_TA,#0x55
      00018A 75 91 00         [24]  882 	mov	_SFRS,#0x00
                                    883 ;	assignBit
      00018D A2*00            [12]  884 	mov	c,_BIT_TMP
      00018F 92 AF            [24]  885 	mov	_EA,c
                                    886 ;	src/main.c:73: }
      000191 22               [24]  887 	ret
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'UART_Init'
                                    890 ;------------------------------------------------------------
                                    891 ;	src/main.c:78: void UART_Init(void)
                                    892 ;	-----------------------------------------
                                    893 ;	 function UART_Init
                                    894 ;	-----------------------------------------
      000192                        895 _UART_Init:
                                    896 ;	src/main.c:80: InitialUART0_Timer1(115200);  // 115200 baud rate
      000192 90 C2 00         [24]  897 	mov	dptr,#0xc200
      000195 75 F0 01         [24]  898 	mov	b, #0x01
      000198 E4               [12]  899 	clr	a
      000199 12r00r00         [24]  900 	lcall	_InitialUART0_Timer1
                                    901 ;	src/main.c:82: P0M1 &= ~(1 << 6); 
      00019C 53 B1 BF         [24]  902 	anl	_P0M1,#0xbf
                                    903 ;	src/main.c:84: P0M2 |= (1 << 6);
      00019F 43 B2 40         [24]  904 	orl	_P0M2,#0x40
                                    905 ;	src/main.c:85: }
      0001A2 22               [24]  906 	ret
                                    907 ;------------------------------------------------------------
                                    908 ;Allocation info for local variables in function 'Read_Line_Sensors'
                                    909 ;------------------------------------------------------------
                                    910 ;	src/main.c:90: void Read_Line_Sensors(void)
                                    911 ;	-----------------------------------------
                                    912 ;	 function Read_Line_Sensors
                                    913 ;	-----------------------------------------
      0001A3                        914 _Read_Line_Sensors:
                                    915 ;	src/main.c:92: line_sensors[0]  = P15;  // LINE1
      0001A3 A2 95            [12]  916 	mov	c,_P15
      0001A5 E4               [12]  917 	clr	a
      0001A6 33               [12]  918 	rlc	a
      0001A7 F5*00            [12]  919 	mov	_line_sensors, a
                                    920 ;	src/main.c:93: line_sensors[1]  = P05;  // LINE2
      0001A9 A2 85            [12]  921 	mov	c,_P05
      0001AB E4               [12]  922 	clr	a
      0001AC 33               [12]  923 	rlc	a
      0001AD F5*01            [12]  924 	mov	(_line_sensors + 0x0001), a
                                    925 ;	src/main.c:94: line_sensors[2]  = P04;  // LINE3
      0001AF A2 84            [12]  926 	mov	c,_P04
      0001B1 E4               [12]  927 	clr	a
      0001B2 33               [12]  928 	rlc	a
      0001B3 F5*02            [12]  929 	mov	(_line_sensors + 0x0002), a
                                    930 ;	src/main.c:95: line_sensors[3]  = P03;  // LINE4
      0001B5 A2 83            [12]  931 	mov	c,_P03
      0001B7 E4               [12]  932 	clr	a
      0001B8 33               [12]  933 	rlc	a
      0001B9 F5*03            [12]  934 	mov	(_line_sensors + 0x0003), a
                                    935 ;	src/main.c:96: line_sensors[4]  = P01;  // LINE5
      0001BB A2 81            [12]  936 	mov	c,_P01
      0001BD E4               [12]  937 	clr	a
      0001BE 33               [12]  938 	rlc	a
      0001BF F5*04            [12]  939 	mov	(_line_sensors + 0x0004), a
                                    940 ;	src/main.c:97: line_sensors[5]  = P00;  // LINE6
      0001C1 A2 80            [12]  941 	mov	c,_P00
      0001C3 E4               [12]  942 	clr	a
      0001C4 33               [12]  943 	rlc	a
      0001C5 F5*05            [12]  944 	mov	(_line_sensors + 0x0005), a
                                    945 ;	src/main.c:98: line_sensors[6]  = P10;  // LINE7
      0001C7 A2 90            [12]  946 	mov	c,_P10
      0001C9 E4               [12]  947 	clr	a
      0001CA 33               [12]  948 	rlc	a
      0001CB F5*06            [12]  949 	mov	(_line_sensors + 0x0006), a
                                    950 ;	src/main.c:99: line_sensors[7]  = P11;  // LINE8
      0001CD A2 91            [12]  951 	mov	c,_P11
      0001CF E4               [12]  952 	clr	a
      0001D0 33               [12]  953 	rlc	a
      0001D1 F5*07            [12]  954 	mov	(_line_sensors + 0x0007), a
                                    955 ;	src/main.c:100: line_sensors[8]  = P12;  // LINE9
      0001D3 A2 92            [12]  956 	mov	c,_P12
      0001D5 E4               [12]  957 	clr	a
      0001D6 33               [12]  958 	rlc	a
      0001D7 F5*08            [12]  959 	mov	(_line_sensors + 0x0008), a
                                    960 ;	src/main.c:101: line_sensors[9]  = P13;  // LINE10
      0001D9 A2 93            [12]  961 	mov	c,_P13
      0001DB E4               [12]  962 	clr	a
      0001DC 33               [12]  963 	rlc	a
      0001DD F5*09            [12]  964 	mov	(_line_sensors + 0x0009), a
                                    965 ;	src/main.c:102: line_sensors[10] = P14;  // LINE11
      0001DF A2 94            [12]  966 	mov	c,_P14
      0001E1 E4               [12]  967 	clr	a
      0001E2 33               [12]  968 	rlc	a
      0001E3 F5*0A            [12]  969 	mov	(_line_sensors + 0x000a), a
                                    970 ;	src/main.c:103: }
      0001E5 22               [24]  971 	ret
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'Get_Line_Pattern'
                                    974 ;------------------------------------------------------------
                                    975 ;pattern       Allocated to registers r6 r7 
                                    976 ;i             Allocated to registers r5 
                                    977 ;------------------------------------------------------------
                                    978 ;	src/main.c:108: unsigned int Get_Line_Pattern(void)
                                    979 ;	-----------------------------------------
                                    980 ;	 function Get_Line_Pattern
                                    981 ;	-----------------------------------------
      0001E6                        982 _Get_Line_Pattern:
                                    983 ;	src/main.c:110: unsigned int pattern = 0;
      0001E6 7E 00            [12]  984 	mov	r6,#0x00
      0001E8 7F 00            [12]  985 	mov	r7,#0x00
                                    986 ;	src/main.c:113: for(i = 0; i < 11; i++)
      0001EA 7D 00            [12]  987 	mov	r5,#0x00
      0001EC                        988 00104$:
                                    989 ;	src/main.c:115: if(line_sensors[i] == 1)
      0001EC ED               [12]  990 	mov	a,r5
      0001ED 24r00            [12]  991 	add	a, #_line_sensors
      0001EF F9               [12]  992 	mov	r1,a
      0001F0 87 04            [24]  993 	mov	ar4,@r1
      0001F2 BC 01 19         [24]  994 	cjne	r4,#0x01,00105$
                                    995 ;	src/main.c:116: pattern |= (1 << i);
      0001F5 8D F0            [24]  996 	mov	b,r5
      0001F7 05 F0            [12]  997 	inc	b
      0001F9 7B 01            [12]  998 	mov	r3,#0x01
      0001FB 7C 00            [12]  999 	mov	r4,#0x00
      0001FD 80 06            [24] 1000 	sjmp	00130$
      0001FF                       1001 00129$:
      0001FF EB               [12] 1002 	mov	a,r3
      000200 2B               [12] 1003 	add	a,r3
      000201 FB               [12] 1004 	mov	r3,a
      000202 EC               [12] 1005 	mov	a,r4
      000203 33               [12] 1006 	rlc	a
      000204 FC               [12] 1007 	mov	r4,a
      000205                       1008 00130$:
      000205 D5 F0 F7         [24] 1009 	djnz	b,00129$
      000208 EB               [12] 1010 	mov	a,r3
      000209 42 06            [12] 1011 	orl	ar6,a
      00020B EC               [12] 1012 	mov	a,r4
      00020C 42 07            [12] 1013 	orl	ar7,a
      00020E                       1014 00105$:
                                   1015 ;	src/main.c:113: for(i = 0; i < 11; i++)
      00020E 0D               [12] 1016 	inc	r5
      00020F BD 0B 00         [24] 1017 	cjne	r5,#0x0b,00131$
      000212                       1018 00131$:
      000212 40 D8            [24] 1019 	jc	00104$
                                   1020 ;	src/main.c:119: return pattern;
      000214 8E 82            [24] 1021 	mov	dpl, r6
      000216 8F 83            [24] 1022 	mov	dph, r7
                                   1023 ;	src/main.c:120: }
      000218 22               [24] 1024 	ret
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'Send_Pattern_Decimal'
                                   1027 ;------------------------------------------------------------
                                   1028 ;	src/main.c:126: void Send_Pattern_Decimal(void)
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function Send_Pattern_Decimal
                                   1031 ;	-----------------------------------------
      000219                       1032 _Send_Pattern_Decimal:
                                   1033 ;	src/main.c:128: printf("%u\r\n", line_pattern);
      000219 C0*0B            [24] 1034 	push	_line_pattern
      00021B C0*0C            [24] 1035 	push	(_line_pattern + 1)
      00021D 74r00            [12] 1036 	mov	a,#___str_0
      00021F C0 E0            [24] 1037 	push	acc
      000221 74s00            [12] 1038 	mov	a,#(___str_0 >> 8)
      000223 C0 E0            [24] 1039 	push	acc
      000225 74 80            [12] 1040 	mov	a,#0x80
      000227 C0 E0            [24] 1041 	push	acc
      000229 12r00r00         [24] 1042 	lcall	_printf
      00022C E5 81            [12] 1043 	mov	a,sp
      00022E 24 FB            [12] 1044 	add	a,#0xfb
      000230 F5 81            [12] 1045 	mov	sp,a
                                   1046 ;	src/main.c:129: }
      000232 22               [24] 1047 	ret
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'Send_Individual_Values'
                                   1050 ;------------------------------------------------------------
                                   1051 ;i             Allocated to registers r7 
                                   1052 ;------------------------------------------------------------
                                   1053 ;	src/main.c:135: void Send_Individual_Values(void)
                                   1054 ;	-----------------------------------------
                                   1055 ;	 function Send_Individual_Values
                                   1056 ;	-----------------------------------------
      000233                       1057 _Send_Individual_Values:
                                   1058 ;	src/main.c:139: for(i = 0; i < 11; i++)
      000233 7F 00            [12] 1059 	mov	r7,#0x00
      000235                       1060 00104$:
                                   1061 ;	src/main.c:141: printf("%u", line_sensors[i]);
      000235 EF               [12] 1062 	mov	a,r7
      000236 24r00            [12] 1063 	add	a, #_line_sensors
      000238 F9               [12] 1064 	mov	r1,a
      000239 87 06            [24] 1065 	mov	ar6,@r1
      00023B 7D 00            [12] 1066 	mov	r5,#0x00
      00023D C0 07            [24] 1067 	push	ar7
      00023F C0 06            [24] 1068 	push	ar6
      000241 C0 05            [24] 1069 	push	ar5
      000243 74r05            [12] 1070 	mov	a,#___str_1
      000245 C0 E0            [24] 1071 	push	acc
      000247 74s00            [12] 1072 	mov	a,#(___str_1 >> 8)
      000249 C0 E0            [24] 1073 	push	acc
      00024B 74 80            [12] 1074 	mov	a,#0x80
      00024D C0 E0            [24] 1075 	push	acc
      00024F 12r00r00         [24] 1076 	lcall	_printf
      000252 E5 81            [12] 1077 	mov	a,sp
      000254 24 FB            [12] 1078 	add	a,#0xfb
      000256 F5 81            [12] 1079 	mov	sp,a
      000258 D0 07            [24] 1080 	pop	ar7
                                   1081 ;	src/main.c:142: if(i < 10)
      00025A BF 0A 00         [24] 1082 	cjne	r7,#0x0a,00127$
      00025D                       1083 00127$:
      00025D 50 19            [24] 1084 	jnc	00105$
                                   1085 ;	src/main.c:143: printf(" ");
      00025F C0 07            [24] 1086 	push	ar7
      000261 74r08            [12] 1087 	mov	a,#___str_2
      000263 C0 E0            [24] 1088 	push	acc
      000265 74s00            [12] 1089 	mov	a,#(___str_2 >> 8)
      000267 C0 E0            [24] 1090 	push	acc
      000269 74 80            [12] 1091 	mov	a,#0x80
      00026B C0 E0            [24] 1092 	push	acc
      00026D 12r00r00         [24] 1093 	lcall	_printf
      000270 15 81            [12] 1094 	dec	sp
      000272 15 81            [12] 1095 	dec	sp
      000274 15 81            [12] 1096 	dec	sp
      000276 D0 07            [24] 1097 	pop	ar7
      000278                       1098 00105$:
                                   1099 ;	src/main.c:139: for(i = 0; i < 11; i++)
      000278 0F               [12] 1100 	inc	r7
      000279 BF 0B 00         [24] 1101 	cjne	r7,#0x0b,00129$
      00027C                       1102 00129$:
      00027C 40 B7            [24] 1103 	jc	00104$
                                   1104 ;	src/main.c:145: printf("\r\n");
      00027E 74r0A            [12] 1105 	mov	a,#___str_3
      000280 C0 E0            [24] 1106 	push	acc
      000282 74s00            [12] 1107 	mov	a,#(___str_3 >> 8)
      000284 C0 E0            [24] 1108 	push	acc
      000286 74 80            [12] 1109 	mov	a,#0x80
      000288 C0 E0            [24] 1110 	push	acc
      00028A 12r00r00         [24] 1111 	lcall	_printf
      00028D 15 81            [12] 1112 	dec	sp
      00028F 15 81            [12] 1113 	dec	sp
      000291 15 81            [12] 1114 	dec	sp
                                   1115 ;	src/main.c:146: }
      000293 22               [24] 1116 	ret
                                   1117 ;------------------------------------------------------------
                                   1118 ;Allocation info for local variables in function 'Send_JSON_Format'
                                   1119 ;------------------------------------------------------------
                                   1120 ;i             Allocated to registers r7 
                                   1121 ;------------------------------------------------------------
                                   1122 ;	src/main.c:152: void Send_JSON_Format(void)
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function Send_JSON_Format
                                   1125 ;	-----------------------------------------
      000294                       1126 _Send_JSON_Format:
                                   1127 ;	src/main.c:154: printf("{\"sensors\":[");
      000294 74r0D            [12] 1128 	mov	a,#___str_4
      000296 C0 E0            [24] 1129 	push	acc
      000298 74s00            [12] 1130 	mov	a,#(___str_4 >> 8)
      00029A C0 E0            [24] 1131 	push	acc
      00029C 74 80            [12] 1132 	mov	a,#0x80
      00029E C0 E0            [24] 1133 	push	acc
      0002A0 12r00r00         [24] 1134 	lcall	_printf
      0002A3 15 81            [12] 1135 	dec	sp
      0002A5 15 81            [12] 1136 	dec	sp
      0002A7 15 81            [12] 1137 	dec	sp
                                   1138 ;	src/main.c:156: for(unsigned char i = 0; i < 11; i++)
      0002A9 7F 00            [12] 1139 	mov	r7,#0x00
      0002AB                       1140 00105$:
      0002AB BF 0B 00         [24] 1141 	cjne	r7,#0x0b,00128$
      0002AE                       1142 00128$:
      0002AE 50 46            [24] 1143 	jnc	00103$
                                   1144 ;	src/main.c:158: printf("%u", line_sensors[i]);
      0002B0 EF               [12] 1145 	mov	a,r7
      0002B1 24r00            [12] 1146 	add	a, #_line_sensors
      0002B3 F9               [12] 1147 	mov	r1,a
      0002B4 87 06            [24] 1148 	mov	ar6,@r1
      0002B6 7D 00            [12] 1149 	mov	r5,#0x00
      0002B8 C0 07            [24] 1150 	push	ar7
      0002BA C0 06            [24] 1151 	push	ar6
      0002BC C0 05            [24] 1152 	push	ar5
      0002BE 74r05            [12] 1153 	mov	a,#___str_1
      0002C0 C0 E0            [24] 1154 	push	acc
      0002C2 74s00            [12] 1155 	mov	a,#(___str_1 >> 8)
      0002C4 C0 E0            [24] 1156 	push	acc
      0002C6 74 80            [12] 1157 	mov	a,#0x80
      0002C8 C0 E0            [24] 1158 	push	acc
      0002CA 12r00r00         [24] 1159 	lcall	_printf
      0002CD E5 81            [12] 1160 	mov	a,sp
      0002CF 24 FB            [12] 1161 	add	a,#0xfb
      0002D1 F5 81            [12] 1162 	mov	sp,a
      0002D3 D0 07            [24] 1163 	pop	ar7
                                   1164 ;	src/main.c:159: if(i < 10)
      0002D5 BF 0A 00         [24] 1165 	cjne	r7,#0x0a,00130$
      0002D8                       1166 00130$:
      0002D8 50 19            [24] 1167 	jnc	00106$
                                   1168 ;	src/main.c:160: printf(",");
      0002DA C0 07            [24] 1169 	push	ar7
      0002DC 74r1A            [12] 1170 	mov	a,#___str_5
      0002DE C0 E0            [24] 1171 	push	acc
      0002E0 74s00            [12] 1172 	mov	a,#(___str_5 >> 8)
      0002E2 C0 E0            [24] 1173 	push	acc
      0002E4 74 80            [12] 1174 	mov	a,#0x80
      0002E6 C0 E0            [24] 1175 	push	acc
      0002E8 12r00r00         [24] 1176 	lcall	_printf
      0002EB 15 81            [12] 1177 	dec	sp
      0002ED 15 81            [12] 1178 	dec	sp
      0002EF 15 81            [12] 1179 	dec	sp
      0002F1 D0 07            [24] 1180 	pop	ar7
      0002F3                       1181 00106$:
                                   1182 ;	src/main.c:156: for(unsigned char i = 0; i < 11; i++)
      0002F3 0F               [12] 1183 	inc	r7
      0002F4 80 B5            [24] 1184 	sjmp	00105$
      0002F6                       1185 00103$:
                                   1186 ;	src/main.c:163: printf("],\"pattern\":%u}\r\n", line_pattern);
      0002F6 C0*0B            [24] 1187 	push	_line_pattern
      0002F8 C0*0C            [24] 1188 	push	(_line_pattern + 1)
      0002FA 74r1C            [12] 1189 	mov	a,#___str_6
      0002FC C0 E0            [24] 1190 	push	acc
      0002FE 74s00            [12] 1191 	mov	a,#(___str_6 >> 8)
      000300 C0 E0            [24] 1192 	push	acc
      000302 74 80            [12] 1193 	mov	a,#0x80
      000304 C0 E0            [24] 1194 	push	acc
      000306 12r00r00         [24] 1195 	lcall	_printf
      000309 E5 81            [12] 1196 	mov	a,sp
      00030B 24 FB            [12] 1197 	add	a,#0xfb
      00030D F5 81            [12] 1198 	mov	sp,a
                                   1199 ;	src/main.c:164: }
      00030F 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'Send_Binary_String'
                                   1203 ;------------------------------------------------------------
                                   1204 ;i             Allocated to registers r7 
                                   1205 ;------------------------------------------------------------
                                   1206 ;	src/main.c:170: void Send_Binary_String(void)
                                   1207 ;	-----------------------------------------
                                   1208 ;	 function Send_Binary_String
                                   1209 ;	-----------------------------------------
      000310                       1210 _Send_Binary_String:
                                   1211 ;	src/main.c:174: for(i = 0; i < 11; i++)
      000310 7F 00            [12] 1212 	mov	r7,#0x00
      000312                       1213 00102$:
                                   1214 ;	src/main.c:176: printf("%c", line_sensors[i] ? '1' : '0');
      000312 EF               [12] 1215 	mov	a,r7
      000313 24r00            [12] 1216 	add	a, #_line_sensors
      000315 F9               [12] 1217 	mov	r1,a
      000316 E7               [12] 1218 	mov	a,@r1
      000317 60 06            [24] 1219 	jz	00106$
      000319 7D 31            [12] 1220 	mov	r5,#0x31
      00031B 7E 00            [12] 1221 	mov	r6,#0x00
      00031D 80 04            [24] 1222 	sjmp	00107$
      00031F                       1223 00106$:
      00031F 7D 30            [12] 1224 	mov	r5,#0x30
      000321 7E 00            [12] 1225 	mov	r6,#0x00
      000323                       1226 00107$:
      000323 C0 07            [24] 1227 	push	ar7
      000325 C0 05            [24] 1228 	push	ar5
      000327 C0 06            [24] 1229 	push	ar6
      000329 74r2E            [12] 1230 	mov	a,#___str_7
      00032B C0 E0            [24] 1231 	push	acc
      00032D 74s00            [12] 1232 	mov	a,#(___str_7 >> 8)
      00032F C0 E0            [24] 1233 	push	acc
      000331 74 80            [12] 1234 	mov	a,#0x80
      000333 C0 E0            [24] 1235 	push	acc
      000335 12r00r00         [24] 1236 	lcall	_printf
      000338 E5 81            [12] 1237 	mov	a,sp
      00033A 24 FB            [12] 1238 	add	a,#0xfb
      00033C F5 81            [12] 1239 	mov	sp,a
      00033E D0 07            [24] 1240 	pop	ar7
                                   1241 ;	src/main.c:174: for(i = 0; i < 11; i++)
      000340 0F               [12] 1242 	inc	r7
      000341 BF 0B 00         [24] 1243 	cjne	r7,#0x0b,00128$
      000344                       1244 00128$:
      000344 40 CC            [24] 1245 	jc	00102$
